kdam,rm_a,rtca,rm_b,rtcb,rm_r,rtcr,rh,rd,rt
0.6359851,NaN,0.09202369797507684,0.005797078624114769,8.79300097122599e-5,0.10736436913138009,0.0002080242625316093,0.3192895484156265,0.46491811068187333,2.318257582299825
0.6499347050505051,NaN,NaN,0.05546365775427167,0.0001773578725597437,1.2167961834889742,0.0005117852587612429,2.1820062152448574,4.672233261868019,4.648359450221281
0.6638843101010101,NaN,NaN,0.07987862814886174,0.0002978985263958613,1.9325586443648417,0.0006253943512725817,3.039674053576745,7.038678808990422,6.971601677554417
0.6778339151515151,NaN,NaN,0.10193182110495747,0.00034780045360298996,2.5767448591531217,0.0007315509509803887,3.7427777244021945,9.049869349983497,9.289220039862858
0.6917835202020202,NaN,NaN,0.12085264285318192,0.00042792620080776736,3.185142950897609,0.0008304349217659671,4.319501662364151,10.902558682307854,11.600264979785488
0.7057331252525253,NaN,NaN,0.13838958607623042,0.0004941816318517006,3.8293291656858894,0.0010547292960055607,4.856607155203963,12.71296572555829,13.903979746764888
0.7196827303030303,NaN,NaN,0.15475360912829175,0.0005499019547728838,4.437727257430377,0.0011358877605921864,5.424024635964874,14.547674529466228,16.19975108563758
0.7336323353535353,NaN,NaN,0.17235735359379278,0.0006271841253581331,5.081913472218657,0.0012127308961630645,5.894371497818413,16.29450120985075,16.176174682754578
0.7475819404040404,NaN,NaN,0.18782349263864584,0.0006934964392654937,5.761887810050729,0.0012856493956143957,6.39827790376223,18.13493734506476,18.45816826997638
0.7615315454545455,NaN,NaN,0.20453344021839284,0.0007508486181664841,6.441862147882804,0.0014679089559628436,6.816904847759102,19.961010829891304,20.731040146625617
0.7754811505050505,NaN,NaN,0.2213616602817166,0.000825020074296789,7.121836485714878,0.0015303825388393846,7.270508313347992,21.758798790118583,22.994393966089735
0.7894307555555555,NaN,NaN,0.23732350614704495,0.0008900305809718377,7.801810823546951,0.0015901607477310784,7.70171726059343,23.51399766709187,22.95260753828087
0.8033803606060606,NaN,NaN,0.2534596542440693,0.0009687922599632732,8.553361407466614,0.0017504025704480908,8.112583851971614,25.46660468566772,25.200202176502042
0.8173299656565657,NaN,NaN,0.27069289364724547,0.001038555224680277,9.26912386834248,0.0018025296944373464,8.55609998085176,27.369032881978935,27.437416265200604
0.8312795707070707,NaN,NaN,0.2871315136580838,0.0011198567017078212,10.020674452262144,0.0018526835977512857,8.9299729527544,29.344511571299236,29.66394907604809
0.8452291757575757,NaN,NaN,0.3037253799724786,0.0011924757572121824,10.808013159225593,0.001996034272651455,9.336828567148514,31.2502989775972,29.602409785696626
0.8591787808080809,NaN,NaN,0.32132980888015755,0.0012749638281129815,11.595351866189048,0.0020402854048811704,9.774283225641314,33.22031257286466,31.81160017269514
0.8731283858585859,NaN,NaN,0.3390371561485496,0.0013491490108478081,12.418478696196296,0.0021735996253569876,10.147565903503317,35.41083005152551,34.00941947962464
0.8870779909090909,NaN,NaN,0.3568453551784379,0.001447812196731744,13.277393649247333,0.002301387370712711,10.551683485844347,37.5178314731706,36.19562261772181
0.9010275959595959,NaN,NaN,0.37475220249040825,0.0015371914535832786,14.136308602298376,0.0023374810602463125,10.940338174157215,39.525013455829836,38.36997664157916
0.914977201010101,NaN,NaN,0.39275540626271593,0.0016182891423568422,14.995223555349419,0.0024572292912475404,11.314559482745848,41.760898435630274,40.53225971026224
0.9289268060606061,NaN,NaN,0.41162362222119653,0.0017199396006705703,15.889926631444252,0.0025724490794604466,11.717733916332428,44.065187080387346,42.68225990847583
0.9428764111111111,NaN,NaN,0.4305525700084013,0.0018127028967996927,16.820417830582873,0.002683436548039235,12.10653429065083,46.438556734638915,44.81977544040364
0.9568260161616161,NaN,NaN,0.45028257511532493,0.0019103598820648512,17.750909029721505,0.0027107317319903,12.481836974928509,48.69144284642409,46.94461334484422
0.9707756212121212,NaN,NaN,0.47004442604438235,0.0020246377558832567,18.717188351903932,0.002815549638232246,12.884453905485891,51.19888294292978,49.056589021930805
0.9847252262626263,NaN,NaN,0.4905523894820181,0.002129631649953502,19.71925579713014,0.0029167997599944596,13.27361375503534,53.7771614814872,51.15552591634253
0.9986748313131313,NaN,NaN,0.5117686621645022,0.0022377162247167624,20.721323242356352,0.003014687950722942,13.650076731071637,56.21859326685867,53.24125515099093
1.0126244363636363,NaN,NaN,0.5329706549098211,0.0023595531996165693,21.75917881062636,0.0031094025341391863,14.014539717003547,58.934024688905346,55.3136152081672
1.0265740414141413,NaN,NaN,0.555513391969982,0.0024720886438918534,22.797034378896377,0.0032011163173272135,14.404865266909253,61.50132305775947,57.37245164953768
1.0405236464646466,NaN,NaN,0.5780024940776967,0.0025968791399614377,23.87067807021017,0.0032899883120664736,14.783162315100308,64.35563231837668,59.41761686814252
1.0544732515151516,NaN,NaN,0.6010965243890989,0.0027225314496655407,24.980109884567767,0.0034465019905435975,15.150047912592976,67.05025076735684,61.44896986690963
1.0684228565656566,NaN,NaN,0.6247683451683778,0.0028585361339311987,26.125329821969157,0.0035289783425499293,15.541495037310646,70.0449482568769,63.46637605925043
1.0823724616161616,NaN,NaN,0.6489926323612476,0.0029943515705904387,27.27054975937054,0.00360906198110542,15.921505378891572,73.11348674815886,67.65203065773305
1.0963220666666667,NaN,NaN,0.6743683947471949,0.003129842485174781,28.41576969677193,0.0036868673035816884,16.29063014963488,76.00453720567222,69.63493229486257
1.1102716717171717,NaN,NaN,0.7002317250466145,0.0032737381077319826,29.632565880260906,0.003828509589760056,16.68315372117684,79.21539854216428,71.60346228308802
1.1242212767676767,NaN,NaN,0.7265627759995221,0.0034251434644989127,30.849362063749876,0.003901079796612302,17.03150401824598,82.50101839688308,73.55751191562071
1.1381708818181817,NaN,NaN,0.7539379442567529,0.0035832511432347743,32.10194637028265,0.004035762524619606,17.435971196977206,85.59081176474399,77.65403458239068
1.152120486868687,NaN,NaN,0.7823138126117467,0.0037392380174383955,33.354530676815415,0.004103595959671975,17.797225065249055,89.02027747968158,79.57236759975304
1.166070091919192,NaN,NaN,0.8110714973877037,0.003908859834039274,34.64290310639197,0.004231910265910722,18.18080474427533,92.52521768510083,83.61997864373258
1.180019696969697,NaN,NaN,0.8413369124167692,0.00407553965000213,35.967063659012325,0.004295440379551426,18.554386250188376,96.10583936432359,85.5020269608306
1.193969302020202,NaN,NaN,0.871925314424742,0.00425423734790911,37.327012334676475,0.004417905471371021,18.918392264626675,99.76232842001473,87.36903845329223
1.207918907070707,NaN,NaN,0.9039345710991767,0.004436596510302099,38.686961010340625,0.004537211823877389,19.303763937656708,103.49485007906019,91.345247535305
1.221868512121212,NaN,NaN,0.9367624965395079,0.0046292163440689905,40.08269780904856,0.00459458625854582,19.679517434174535,107.61367514971825,95.29290121472415
1.235818117171717,NaN,NaN,0.9709186690909751,0.0048242771989220464,41.51422273080029,0.004708735065615399,20.075781791728858,111.50532757727838,97.10091862744943
1.2497677222222223,NaN,NaN,1.0063533745627988,0.0050281177056300565,42.98153577559583,0.004820075894869367,20.43305419560903,115.47341591976908,100.99766966902656
1.2637173272727273,NaN,NaN,1.0424933207790934,0.005239914253885343,44.44884882039135,0.004928719835988223,20.83978464862321,119.84818590318568,102.76805548108388
1.2776669323232324,NaN,NaN,1.0803530271887953,0.005458911465710597,45.95194998823067,0.005034771765568444,21.208255336747747,124.3130065169455,106.61337815086458
1.2916165373737374,NaN,NaN,1.1193572123313562,0.005684415909531641,47.49083927911377,0.005138330802852595,21.596428077639136,128.52435312868474,110.42936692955072
1.3055661424242424,NaN,NaN,1.1594657675679496,0.005921839342585719,49.029728569996905,0.005239490723829242,21.975665301143792,133.16284282258246,114.2158790723506
1.3195157474747474,NaN,NaN,1.2016423727949417,0.006164258267177873,50.64019410696761,0.005338340338258602,22.346295595284005,137.89166510272253,117.97278151277791
1.3334653525252524,NaN,NaN,1.2448252755380145,0.006416915130172902,52.25065964393832,0.005488247792752778,22.735891821160596,142.71088004334084,121.69995066158354
1.3474149575757575,NaN,NaN,1.2899592378883846,0.00667329522380801,53.896913303952786,0.0055821024330279505,23.116851389281663,147.62052703344446,125.39727221146376
1.3613645626262627,NaN,NaN,1.3369784173396067,0.006943974387477773,55.578955087011096,0.005673902112460742,23.489478937130333,152.9983989646102,129.064640946882
1.3753141676767677,NaN,NaN,1.3853420810960049,0.007227810438019859,57.26099687006936,0.005815180104067763,23.88039303750513,158.09583487175,132.7019605584317
1.3892637727272727,NaN,NaN,1.4359519147373687,0.00751848692365625,59.01461489921525,0.00590250276041317,24.26294863615213,163.6752868963749,136.30914346124734
1.4032133777777778,NaN,NaN,1.488267399364551,0.007820511376810599,60.768232928361144,0.00603830768157161,24.637429086893885,169.35899493440405,139.88611061703904
1.4171629828282828,NaN,NaN,1.5426964500935487,0.008132960255766855,62.55763908055079,0.006121466387037291,25.029566757151933,175.1469503113727,143.4327913593852
1.4311125878787878,NaN,NaN,1.5996294157656703,0.008459897057165437,64.38283335578424,0.0062521499127991985,25.413605559654396,181.03912236069496,148.9621249099417
1.4450621929292928,NaN,NaN,1.6589876642768906,0.008800210408309615,66.2438157540615,0.0063801314828049694,25.789809834707476,187.03545882994314,152.44085245975225
1.459011797979798,NaN,NaN,1.7206960310656834,0.009152865374802296,68.14058627538256,0.006505499292712401,26.183086415121995,193.56223482495642,155.88910874831248
1.472961403030303,NaN,NaN,1.7846826196536956,0.009521515255669081,70.03735679670362,0.006580651651916462,26.568507119097102,199.77365904855418,161.29819173652166
1.4869110080808081,NaN,NaN,1.852193783627977,0.00990045385259919,72.00570356411225,0.006701532734220673,26.97046466687812,206.52933918582764,164.67813805491812
1.5008606131313131,NaN,NaN,1.9222555426644594,0.010297713673184253,73.97405033152087,0.0068200309029063525,27.3406583558422,213.40282748727364,170.00429842116014
1.5148102181818182,NaN,NaN,1.9952221519804165,0.01071198985289861,76.0139733450171,0.00698246197496613,27.727371453197527,220.3940056489921,175.28526971110242
1.5287598232323232,NaN,NaN,2.071858890195919,0.011146313487639049,78.05389635851333,0.007095952268198778,28.130111369496053,227.9641928660957,178.55881242884396
1.5427094282828282,NaN,NaN,2.1520588619851457,0.011595115556789997,80.16539561809716,0.0072072814873968,28.525215110814315,235.66586431794522,183.7565797701002
1.5566590333333334,NaN,NaN,2.2357195690910308,0.012065514488096025,82.27689487768093,0.007316514192656414,28.91290983964538,243.49885756221033,188.90903987323728
1.5706086383838385,NaN,NaN,2.323568485510694,0.01256005449636531,84.42418226030854,0.0074681656425403635,29.293413368154642,251.4629859735248,194.016168864612
1.5845582434343435,NaN,NaN,2.415896445022514,0.01307319218131953,86.64304588902372,0.007572963961920626,29.689460800725495,259.55803925788075,199.07795321175146
1.5985078484848485,NaN,NaN,2.5125783345568187,0.013615227961038024,88.86190951773891,0.007719465238742839,30.07830082545034,268.28059989399856,204.09438949162697
1.6124574535353535,NaN,NaN,2.6142965682823736,0.014180515406784541,91.1523493925417,0.007820090441066005,30.48224321487902,277.14777410873864,210.98351612623424
1.6264070585858585,NaN,NaN,2.721708452656115,0.014778680438329942,93.47857739038827,0.007961725455796148,30.85707126105344,286.15929744906015,215.90188952237898
1.6403566636363636,NaN,NaN,2.8346594347496255,0.0154076669221798,95.80480538823484,0.008100830838145015,31.268686172876766,295.83297714732856,220.77495491276667
1.6543062686868686,NaN,NaN,NaN,0.016069124827495125,98.20260963216899,0.008237477092692907,31.65158154138942,305.6646051089978,227.4985693638112
1.6682558737373738,NaN,NaN,NaN,0.016771604510831897,100.67199012219073,0.008371732017541988,32.0491527954569,315.65385189787037,234.16212168226545
1.6822054787878788,NaN,NaN,NaN,0.017512641694861022,103.14137061221247,0.008503660837722584,32.46101043899173,326.339766882824,238.8846675082807
1.6961550838383839,NaN,NaN,NaN,0.018303508801941367,105.68232734832182,0.00863332633052739,32.84491197030501,337.1967763320143,245.43564644892473
1.710104688888889,NaN,NaN,NaN,0.019144641158080105,108.25907220747493,0.00880134815142518,33.243093820822445,348.2244760957598,251.92671440432045
1.724054293939394,NaN,NaN,NaN,0.020042969542000137,110.87160518967184,0.008926315533116017,33.65518763816371,359.98315678443697,258.35794290537416
1.738003898989899,NaN,NaN,NaN,0.021004911663408378,113.55571441795638,0.00908906496808708,34.04004725202876,371.92584873883635,264.7294146232731
1.751953504040404,NaN,NaN,NaN,0.02204275146251683,116.27561176928462,0.009209583530356438,34.43881306381964,384.0520644596922,271.0412230891859
1.7659031090909092,NaN,NaN,NaN,0.02316478149354009,119.06708536670052,0.009367325520203244,34.85113613367238,396.94331747192393,279.12985302907566
1.7798527141414142,NaN,NaN,NaN,NaN,121.89434708716023,0.009522494109171853,35.2567942125983,410.6203574098904,285.31522075216776
1.7938023191919192,NaN,NaN,NaN,NaN,124.79318505370743,0.009675154423921717,35.655954507285166,424.5076671361644,293.26277725287787
1.8077519242424243,NaN,NaN,NaN,NaN,127.72781114329854,0.009825369332172037,36.06833830935468,438.6046275807332,301.1362816757492
1.8217015292929293,NaN,NaN,NaN,NaN,130.76980160202098,0.009973199542870802,36.47422443280635,453.52098193536557,308.93588619537087
1.8356511343434343,NaN,NaN,NaN,NaN,133.883368306831,0.01015631969981882,36.87377153565806,468.6598185296468,316.66175507216803
1.8496007393939393,NaN,NaN,NaN,NaN,137.0327231346848,0.010336570756712462,37.286224739410976,484.64495664858396,324.3140643241635
1.8635503444444443,NaN,NaN,NaN,NaN,140.28944233167,0.01047700106209083,37.692338758474214,501.4968407251875,331.8930014027007
1.8774999494949496,NaN,NaN,NaN,NaN,143.65352589778655,0.01068874147903758,38.092264369840294,518.5971765654756,341.1757217562896
1.8914495545454546,NaN,NaN,NaN,NaN,147.08918570999072,0.010860793431087675,38.50479383384294,536.5908249693376,348.6011128899628
1.9053991595959596,NaN,NaN,NaN,NaN,150.63220989132626,0.01103024104642068,38.92963718934794,554.8452658245092,357.71591362803406
1.9193487646464646,NaN,NaN,NaN,NaN,154.31838656483697,0.01123303350578597,39.34815238584641,574.0193470489893,366.74341895279696
1.9332983696969697,NaN,NaN,NaN,NaN,158.1477157305229,0.011432797283039947,39.76048503684844,594.1331640402241,375.6838930798595
1.9472479747474747,NaN,NaN,NaN,NaN,162.19177363447153,0.011664950514364931,40.18486117450238,615.2067218905711,384.53761220876805
1.9611975797979797,NaN,NaN,NaN,NaN,166.41477215363918,0.011893685450058377,40.603064016852265,637.2599371450015,395.03748303471684
1.975147184848485,NaN,NaN,NaN,NaN,170.95986378020092,0.012153904223372966,41.015230713251356,659.6247905805228,405.4364678301653
1.98909678989899,NaN,NaN,NaN,NaN,175.93441288328813,0.012444914825547375,41.45686831249777,682.9948557232235,414.0169946181621
2.0030463949494948,NaN,NaN,NaN,NaN,181.73208881638274,0.012800363410394179,41.892218890053066,708.0915481149171,424.2225805565735
2.016996,NaN,NaN,NaN,NaN,190.78648394646245,0.013423269742156518,42.37371208094403,733.5378056339803,436.03157783640813
