atp,lam,kin,kdam1,kdam2,bs
2342.1052631578946,0.0030526315789473684,0.02631578947368421,0.19128148162766553,0.08700818047940227,bp
2342.1052631578946,0.0030526315789473684,0.031578947368421054,0.2714481934515432,0.10463965430047106,bp
2342.1052631578946,0.0030526315789473684,0.03684210526315789,0.3648445266685672,0.12194046652698207,bp
2342.1052631578946,0.0030526315789473684,0.042105263157894736,0.47109665135736584,0.13892831289699034,bp
2342.1052631578946,0.0030526315789473684,0.04736842105263158,0.5898491176956574,0.15561769772795195,bp
2342.1052631578946,0.0030526315789473684,0.05263157894736842,0.7207629325685612,0.2288451963210151,bp
2342.1052631578946,0.0030526315789473684,0.05789473684210526,0.8635142605146127,0.4550579347355863,bp
2342.1052631578946,0.005105263157894737,0.031578947368421054,0.04045938814029293,0.04032714721567284,bp
2342.1052631578946,0.005105263157894737,0.03684210526315789,0.05218690040873687,0.04916898478847172,bp
2342.1052631578946,0.005105263157894737,0.042105263157894736,0.06589217451607529,0.057670942700394634,bp
2342.1052631578946,0.005105263157894737,0.04736842105263158,0.08139626646557524,0.06598819718863767,bp
2342.1052631578946,0.005105263157894737,0.05263157894736842,0.09862896328695613,0.07416640140136674,bp
2342.1052631578946,0.005105263157894737,0.05789473684210526,0.11754419919904682,0.08222687524925698,bp
2342.1052631578946,0.005105263157894737,0.06315789473684211,0.13810517612262385,0.09018180723526699,bp
2342.1052631578946,0.005105263157894737,0.06842105263157895,0.16027965935501762,0.0980391366419902,bp
2342.1052631578946,0.005105263157894737,0.07368421052631578,0.1840380828831522,0.10580454782174002,bp
2342.1052631578946,0.005105263157894737,0.07894736842105263,0.20935266299516292,0.11348241173636023,bp
2342.1052631578946,0.005105263157894737,0.08421052631578947,0.23619693589169558,0.12107627725391558,bp
2342.1052631578946,0.005105263157894737,0.08947368421052632,0.2645454943658398,0.1294128544504042,bp
2342.1052631578946,0.005105263157894737,0.09473684210526316,0.29437382604845175,0.16082957522413324,bp
2342.1052631578946,0.005105263157894737,0.1,0.32565820703467946,0.20403791390110498,bp
2342.1052631578946,0.007157894736842105,0.07368421052631578,0.05477123911834354,0.05467317754895352,bp
2342.1052631578946,0.007157894736842105,0.07894736842105263,0.061067950825106264,0.05985206086165435,bp
2342.1052631578946,0.007157894736842105,0.08421052631578947,0.06790890992450813,0.0648606756711607,bp
2342.1052631578946,0.007157894736842105,0.08947368421052632,0.07522267219895623,0.06976682111732754,bp
2342.1052631578946,0.007157894736842105,0.09473684210526316,0.08298022691594657,0.07459580817796789,bp
2342.1052631578946,0.007157894736842105,0.1,0.09116444030306745,0.07936104506651144,bp
2605.2631578947367,0.001,0.005263157894736842,0.7229506070923862,0.1030001126006367,bp
2605.2631578947367,0.0030526315789473684,0.010526315789473684,0.03643404804756467,0.03299817295797269,bp
2605.2631578947367,0.0030526315789473684,0.015789473684210527,0.0769452911447931,0.05260468295114726,bp
2605.2631578947367,0.0030526315789473684,0.021052631578947368,0.13311543147417917,0.07168115967662587,bp
2605.2631578947367,0.0030526315789473684,0.02631578947368421,0.20441226099650306,0.09037578140592539,bp
2605.2631578947367,0.0030526315789473684,0.031578947368421054,0.2904119482892079,0.10873118873391015,bp
2605.2631578947367,0.0030526315789473684,0.03684210526315789,0.3907225708098807,0.12676993927184324,bp
2605.2631578947367,0.0030526315789473684,0.042105263157894736,0.5049725607804926,0.14450799138666537,bp
2605.2631578947367,0.0030526315789473684,0.04736842105263158,0.6328071993019878,0.16195836679663378,bp
2605.2631578947367,0.0030526315789473684,0.05263157894736842,0.7738869168651507,0.26297051406444566,bp
2605.2631578947367,0.0030526315789473684,0.05789473684210526,0.9278861621908026,0.5113456966997795,bp
2605.2631578947367,0.005105263157894737,0.031578947368421054,0.042717586708127676,0.04225371557012724,bp
2605.2631578947367,0.005105263157894737,0.03684210526315789,0.05537106670150285,0.051348176885400366,bp
2605.2631578947367,0.005105263157894737,0.042105263157894736,0.07009156311729296,0.060153062874908084,bp
2605.2631578947367,0.005105263157894737,0.04736842105263158,0.0867363262462829,0.06878741563468582,bp
2605.2631578947367,0.005105263157894737,0.05263157894736842,0.10524120327644135,0.07729083389279393,bp
2605.2631578947367,0.005105263157894737,0.05789473684210526,0.1255623050785414,0.08568241349755452,bp
2605.2631578947367,0.005105263157894737,0.06315789473684211,0.1476638563371646,0.09397322154252453,bp
2605.2631578947367,0.005105263157894737,0.06842105263157895,0.1715141637490619,0.10217050856631973,bp
2605.2631578947367,0.005105263157894737,0.07368421052631578,0.19708395192870815,0.11027947480401823,bp
2605.2631578947367,0.005105263157894737,0.07894736842105263,0.2243455736813633,0.11830411788944101,bp
2605.2631578947367,0.005105263157894737,0.08421052631578947,0.2532725944987271,0.12624768002347594,bp
2605.2631578947367,0.005105263157894737,0.08947368421052632,0.28383955482562984,0.13838947543268407,bp
2605.2631578947367,0.005105263157894737,0.09473684210526316,0.31602182375859555,0.1769262017902316,bp
2605.2631578947367,0.005105263157894737,0.1,0.3497955028720856,0.22443423521287836,bp
2605.2631578947367,0.007157894736842105,0.07368421052631578,0.057921464473797785,0.05742359621373894,bp
2605.2631578947367,0.007157894736842105,0.07894736842105263,0.06477488624850458,0.06273608919426613,bp
2605.2631578947367,0.007157894736842105,0.08421052631578947,0.07217099520531829,0.06791596819043472,bp
2605.2631578947367,0.007157894736842105,0.08947368421052632,0.08006314259471431,0.0730061782538712,bp
2605.2631578947367,0.007157894736842105,0.09473684210526316,0.08842812549071183,0.07802615942115383,bp
2605.2631578947367,0.007157894736842105,0.1,0.09725112645059476,0.0829869361029651,bp
2868.4210526315787,0.001,0.005263157894736842,0.763034437316601,0.10598543844390877,bp
2868.4210526315787,0.0030526315789473684,0.010526315789473684,0.03823134655890811,0.0341152269593471,bp
2868.4210526315787,0.0030526315789473684,0.015789473684210527,0.08104705468613094,0.054281027098437434,bp
2868.4210526315787,0.0030526315789473684,0.021052631578947368,0.14044827514908093,0.0739456862502557,bp
2868.4210526315787,0.0030526315789473684,0.02631578947368421,0.21592108863233783,0.09324671903613087,bp
2868.4210526315787,0.0030526315789473684,0.031578947368421054,0.30705071353161145,0.11222383125961825,bp
2868.4210526315787,0.0030526315789473684,0.03684210526315789,0.4134517210443554,0.13089775991642202,bp
2868.4210526315787,0.0030526315789473684,0.042105263157894736,0.5347573393554023,0.14928301631543353,bp
2868.4210526315787,0.0030526315789473684,0.04736842105263158,0.6706162487629072,0.16739137155595157,bp
2868.4210526315787,0.0030526315789473684,0.05263157894736842,0.8206910623108937,0.2969516092513922,bp
2868.4210526315787,0.0030526315789473684,0.05789473684210526,0.9846573322756531,0.5609341574110158,bp
2868.4210526315787,0.005105263157894737,0.031578947368421054,0.04471714894915561,0.04387214719550601,bp
2868.4210526315787,0.005105263157894737,0.03684210526315789,0.0581659133856075,0.053198324487704514,bp
2868.4210526315787,0.005105263157894737,0.042105263157894736,0.07377469100591426,0.062265473305070984,bp
2868.4210526315787,0.005105263157894737,0.04736842105263158,0.0914206275003307,0.07117303031387032,bp
2868.4210526315787,0.005105263157894737,0.05263157894736842,0.1110439184938212,0.07995648409352334,bp
2868.4210526315787,0.005105263157894737,0.05789473684210526,0.13260247287856808,0.08863331991311232,bp
2868.4210526315787,0.005105263157894737,0.06315789473684211,0.15606149877799994,0.09721375962572033,bp
2868.4210526315787,0.005105263157894737,0.06842105263157895,0.18138992893172057,0.1057045185462414,bp
2868.4210526315787,0.005105263157894737,0.07368421052631578,0.2085589191125016,0.11411041153878854,bp
2868.4210526315787,0.005105263157894737,0.07894736842105263,0.23754112822470744,0.12243513316737217,bp
2868.4210526315787,0.005105263157894737,0.08421052631578947,0.2683103373478829,0.13068167268093156,bp
2868.4210526315787,0.005105263157894737,0.08947368421052632,0.30084123120391243,0.1477737414753147,bp
2868.4210526315787,0.005105263157894737,0.09473684210526316,0.33510926366188226,0.19133228684138237,bp
2868.4210526315787,0.005105263157894737,0.1,0.3710905694980989,0.2430113143880011,bp
2868.4210526315787,0.007157894736842105,0.06842105263157895,0.05406824292776811,0.054067654949418224,bp
2868.4210526315787,0.007157894736842105,0.07368421052631578,0.06072188757265049,0.05973777287703536,bp
2868.4210526315787,0.007157894736842105,0.07894736842105263,0.06804481699831326,0.06518450914257745,bp
2868.4210526315787,0.007157894736842105,0.08421052631578947,0.07592383043582121,0.07051745565003646,bp
2868.4210526315787,0.007157894736842105,0.08947368421052632,0.0843227556758251,0.07576907104741742,bp
2868.4210526315787,0.007157894736842105,0.09473684210526316,0.09322168941308133,0.08095548119626911,bp
2868.4210526315787,0.007157894736842105,0.1,0.10260728817939563,0.08608621743699368,bp
3131.5789473684213,0.001,0.005263157894736842,0.7983415097229145,0.1085543617738361,bp
3131.5789473684213,0.0030526315789473684,0.010526315789473684,0.03981503122608751,0.03507363778042214,bp
3131.5789473684213,0.0030526315789473684,0.015789473684210527,0.08466038216909666,0.05572309137197716,bp
3131.5789473684213,0.0030526315789473684,0.021052631578947368,0.1469130950422147,0.0758962717484778,bp
3131.5789473684213,0.0030526315789473684,0.02631578947368421,0.22607651272988102,0.09572248673682841,bp
3131.5789473684213,0.0030526315789473684,0.031578947368421054,0.32174593872366836,0.11523906231102782,bp
3131.5789473684213,0.0030526315789473684,0.03684210526315789,0.43354385881121776,0.13446522619070747,bp
3131.5789473684213,0.0030526315789473684,0.042105263157894736,0.5611099164605939,0.15341427422018725,bp
3131.5789473684213,0.0030526315789473684,0.04736842105263158,0.7040979483357446,0.172096916538587,bp
3131.5789473684213,0.0030526315789473684,0.05263157894736842,0.8621746111693718,0.3262664121452441,bp
3131.5789473684213,0.005105263157894737,0.031578947368421054,0.046490779060187226,0.04525539535019466,bp
3131.5789473684213,0.005105263157894737,0.03684210526315789,0.060634141671529765,0.05478893142677207,bp
3131.5789473684213,0.005105263157894737,0.042105263157894736,0.07702610549283363,0.06408477629275887,bp
3131.5789473684213,0.005105263157894737,0.04736842105263158,0.09555671447124697,0.07322990574813643,bp
3131.5789473684213,0.005105263157894737,0.05263157894736842,0.11616952732264714,0.08225683498766713,bp
3131.5789473684213,0.005105263157894737,0.05789473684210526,0.13882401660545818,0.09118182815540753,bp
3131.5789473684213,0.005105263157894737,0.06315789473684211,0.16348634753727131,0.10001444655366205,bp
3131.5789473684213,0.005105263157894737,0.06842105263157895,0.19012613294391828,0.10876097757948762,bp
3131.5789473684213,0.005105263157894737,0.07368421052631578,0.21871505200956715,0.11742592228635246,bp
3131.5789473684213,0.005105263157894737,0.07894736842105263,0.24922618304975006,0.12601272481914583,bp
3131.5789473684213,0.005105263157894737,0.08421052631578947,0.2816336490071243,0.1345241629244348,bp
3131.5789473684213,0.005105263157894737,0.08947368421052632,0.31591241382305996,0.15686583434112808,bp
3131.5789473684213,0.005105263157894737,0.09473684210526316,0.35203815722578374,0.20503366051026736,bp
3131.5789473684213,0.005105263157894737,0.1,0.3899871928128708,0.25981138246131247,bp
3131.5789473684213,0.007157894736842105,0.06842105263157895,0.0561286516449171,0.055976671923647955,bp
3131.5789473684213,0.007157894736842105,0.07368421052631578,0.06321218824147155,0.061719962848874335,bp
3131.5789473684213,0.007157894736842105,0.07894736842105263,0.07094288047589624,0.06729084558395644,bp
3131.5789473684213,0.007157894736842105,0.08421052631578947,0.07924667912193448,0.0727597889700513,bp
3131.5789473684213,0.007157894736842105,0.08947368421052632,0.08809324913789537,0.07815343825738498,bp
3131.5789473684213,0.007157894736842105,0.09473684210526316,0.09746482892403517,0.08348579678060146,bp
3131.5789473684213,0.007157894736842105,0.1,0.10734911179226722,0.08876537381085976,bp
3394.7368421052633,0.001,0.005263157894736842,0.8296477847266494,0.1107878093544341,bp
3394.7368421052633,0.0030526315789473684,0.010526315789473684,0.04121947268126507,0.03590494908386312,bp
3394.7368421052633,0.0030526315789473684,0.015789473684210527,0.08786450548454965,0.05697653065088094,bp
3394.7368421052633,0.0030526315789473684,0.021052631578947368,0.15264977421547013,0.07759358416923265,bp
3394.7368421052633,0.0030526315789473684,0.02631578947368421,0.23509496453787995,0.09787890762870334,bp
3394.7368421052633,0.0030526315789473684,0.031578947368421054,0.3348059768532125,0.11786786414870727,bp
3394.7368421052633,0.0030526315789473684,0.03684210526315789,0.4514140337150059,0.1375784161275721,bp
3394.7368421052633,0.0030526315789473684,0.042105263157894736,0.5845661925885566,0.15702283012460486,bp
3394.7368421052633,0.0030526315789473684,0.04736842105263158,0.7339225763165185,0.17621091087403198,bp
3394.7368421052633,0.0030526315789473684,0.05263157894736842,0.899155119801141,0.3546453320290785,bp
3394.7368421052633,0.005105263157894737,0.031578947368421054,0.04807071464375867,0.04645272949100224,bp
3394.7368421052633,0.005105263157894737,0.03684210526315789,0.06282712036094179,0.056171078995490606,bp
3394.7368421052633,0.005105263157894737,0.042105263157894736,0.0799143502999658,0.06566782341270427,bp
3394.7368421052633,0.005105263157894737,0.04736842105263158,0.0992316238274982,0.07502129256175492,bp
3394.7368421052633,0.005105263157894737,0.05263157894736842,0.12072523650239728,0.08426175091324019,bp
3394.7368421052633,0.005105263157894737,0.05789473684210526,0.1443560617506255,0.0934045048038361,bp
3394.7368421052633,0.005105263157894737,0.06315789473684211,0.17009119599348316,0.10245858522232877,bp
3394.7368421052633,0.005105263157894737,0.06842105263157895,0.19790096172150856,0.11142992987900513,bp
3394.7368421052633,0.005105263157894737,0.07368421052631578,0.22775761872911532,0.12032277980199747,bp
3394.7368421052633,0.005105263157894737,0.07894736842105263,0.2596347379544843,0.1291403693058201,bp
3394.7368421052633,0.005105263157894737,0.08421052631578947,0.29350686783883384,0.13788529729798474,bp
3394.7368421052633,0.005105263157894737,0.08947368421052632,0.32934934256654724,0.1653147360262752,bp
3394.7368421052633,0.005105263157894737,0.09473684210526316,0.36713816432220386,0.21744068624008525,bp
3394.7368421052633,0.005105263157894737,0.1,0.4068499265044462,0.27490033527645363,bp
3394.7368421052633,0.007157894736842105,0.06842105263157895,0.05799371670625776,0.057607812776931555,bp
3394.7368421052633,0.007157894736842105,0.07368421052631578,0.06543494389033211,0.0634392814138913,bp
3394.7368421052633,0.007157894736842105,0.07894736842105263,0.07352480837650428,0.06912278749366248,bp
3394.7368421052633,0.007157894736842105,0.08421052631578947,0.08220540165630974,0.07471271039063715,bp
3394.7368421052633,0.007157894736842105,0.08947368421052632,0.09145012344318214,0.08023200740481463,bp
3394.7368421052633,0.007157894736842105,0.09473684210526316,0.10124272763915834,0.0856932088225625,bp
3394.7368421052633,0.007157894736842105,0.1,0.11157168902811528,0.09110408064612013,bp
3657.8947368421054,0.001,0.005263157894736842,0.8575775337553154,0.11274714055419213,bp
3657.8947368421054,0.0030526315789473684,0.010526315789473684,0.04247247934696312,0.0366328509754287,bp
3657.8947368421054,0.0030526315789473684,0.015789473684210527,0.0907232088796514,0.05807592087922855,bp
3657.8947368421054,0.0030526315789473684,0.021052631578947368,0.15777113448116417,0.07908369996825752,bp
3657.8947368421054,0.0030526315789473684,0.02631578947368421,0.24315141301565613,0.09977369937800135,bp
3657.8947368421054,0.0030526315789473684,0.031578947368421054,0.3464807094671132,0.12017964029428804,bp
3657.8947368421054,0.0030526315789473684,0.03684210526315789,0.4673994043921906,0.1403184136864324,bp
3657.8947368421054,0.0030526315789473684,0.042105263157894736,0.6055625452721022,0.1602014077305322,bp
3657.8947368421054,0.0030526315789473684,0.04736842105263158,0.7606372372040049,0.1798376496350173,bp
3657.8947368421054,0.0030526315789473684,0.05263157894736842,0.9323014885982479,0.37986430191385673,bp
3657.8947368421054,0.005105263157894737,0.031578947368421054,0.049484921258864244,0.04749988676514907,bp
3657.8947368421054,0.005105263157894737,0.03684210526315789,0.06478675612728847,0.05738322384066429,bp
3657.8947368421054,0.005105263157894737,0.042105263157894736,0.08249503503904601,0.06705769212179818,bp
3657.8947368421054,0.005105263157894737,0.04736842105263158,0.10251591743209032,0.07659526540556648,bp
3657.8947368421054,0.005105263157894737,0.05263157894736842,0.12479800641139374,0.08602444563595832,bp
3657.8947368421054,0.005105263157894737,0.05789473684210526,0.14930345259031091,0.09535976801603153,bp
3657.8947368421054,0.005105263157894737,0.06315789473684211,0.17600025498178237,0.10460982868798233,bp
3657.8947368421054,0.005105263157894737,0.06842105263157895,0.20485945721686227,0.11378027465713886,bp
3657.8947368421054,0.005105263157894737,0.07368421052631578,0.23585393196790397,0.12287512843112566,bp
3657.8947368421054,0.005105263157894737,0.07894736842105263,0.2689577876503954,0.1318974464539698,bp
3657.8947368421054,0.005105263157894737,0.08421052631578947,0.30414605162188296,0.1408496749599522,bp
3657.8947368421054,0.005105263157894737,0.08947368421052632,0.3413944880765699,0.17350954359053095,bp
3657.8947368421054,0.005105263157894737,0.09473684210526316,0.3806794864164656,0.22853684310529152,bp
3657.8947368421054,0.005105263157894737,0.1,0.42197798869571246,0.28901332954579373,bp
3657.8947368421054,0.007157894736842105,0.06842105263157895,0.05967510410801459,0.05902812619789913,bp
3657.8947368421054,0.007157894736842105,0.07368421052631578,0.06742784265200691,0.0649457624436091,bp
3657.8947368421054,0.007157894736842105,0.07894736842105263,0.07583709568674574,0.07073096361584545,bp
3657.8947368421054,0.007157894736842105,0.08421052631578947,0.08485423285381723,0.0764288974375182,bp
3657.8947368421054,0.007157894736842105,0.08947368421052632,0.09445525950329674,0.08205997794556708,bp
3657.8947368421054,0.007157894736842105,0.09473684210526316,0.10462506878704299,0.08763565450240844,bp
3657.8947368421054,0.007157894736842105,0.1,0.11535275454034805,0.093163128413725,bp
3921.0526315789475,0.001,0.005263157894736842,0.882636235225652,0.1144796871482297,bp
3921.0526315789475,0.0030526315789473684,0.010526315789473684,0.04359664301883,0.037275488865766065,bp
3921.0526315789475,0.0030526315789473684,0.015789473684210527,0.09328816155319651,0.05904791048971068,bp
3921.0526315789475,0.0030526315789473684,0.021052631578947368,0.16236871521357682,0.08040221472897503,bp
3921.0526315789475,0.0030526315789473684,0.02631578947368421,0.2503880944172453,0.10145153696295531,bp
3921.0526315789475,0.0030526315789473684,0.031578947368421054,0.3569736720871676,0.12222820831340911,bp
3921.0526315789475,0.0030526315789473684,0.03684210526315789,0.4817751396414908,0.1427482043569297,bp
3921.0526315789475,0.0030526315789473684,0.042105263157894736,0.6244558221294542,0.16302215821728985,bp
3921.0526315789475,0.0030526315789473684,0.04736842105263158,0.7846902021666858,0.1830584252803521,bp
3921.0526315789475,0.0030526315789473684,0.05263157894736842,0.9621628481664537,0.40411663079949145,bp
3921.0526315789475,0.005105263157894737,0.031578947368421054,0.050756929667845924,0.0484237454594287,bp
3921.0526315789475,0.005105263157894737,0.03684210526315789,0.06654730221659567,0.05845489654248963,bp
3921.0526315789475,0.005105263157894737,0.042105263157894736,0.08481346907587303,0.06828761294552434,bp
3921.0526315789475,0.005105263157894737,0.04736842105263158,0.10546707333110975,0.07798899805897566,bp
3921.0526315789475,0.005105263157894737,0.05263157894736842,0.12845871344587062,0.08758613669107139,bp
3921.0526315789475,0.005105263157894737,0.05789473684210526,0.1537517170121804,0.0970929301808616,bp
