tscr_a,tscr_b,tscr_r,tlr_a,tlr_b,tlr_r,Vinflux,Vdam,Vtag,Vrep,dil_rh,dil_rd,dil_rt,dil_rma,dil_rmb,dil_rmr,dil_rtca,dil_rtcb,dil_rtcr,deg_rd,deg_rma,deg_rmb,deg_rmr
1.0,1.0,0.0,31.0,37.0,1.0,61183.0,53773.0,1.0,45.0,7483.0,49324.0,922.0,0.0,0.0,0.0,32.0,80.0,2.0,3460.0,1.0,1.0,0.0
2.0,3.0,1.0,4.0,27.0,5.0,61585.0,55865.0,125.0,1777.0,7786.0,50003.0,459.0,0.0,0.0,0.0,408.0,441.0,6.0,3552.0,3.0,4.0,1.0
6.0,2.0,2.0,21.0,9.0,3.0,61289.0,56316.0,394.0,2608.0,8311.0,49690.0,291.0,0.0,0.0,0.0,945.0,376.0,4.0,3550.0,7.0,3.0,3.0
1.0,1.0,0.0,24.0,10.0,0.0,61120.0,54776.0,82.0,1335.0,7697.0,48971.0,998.0,0.0,0.0,0.0,80.0,232.0,1.0,3535.0,2.0,2.0,0.0
0.0,0.0,0.0,7.0,8.0,0.0,60985.0,53600.0,1.0,31.0,7432.0,49690.0,229.0,0.0,0.0,0.0,8.0,9.0,1.0,3637.0,1.0,1.0,0.0
1.0,1.0,0.0,48.0,33.0,2.0,61492.0,53981.0,1.0,21.0,7564.0,49240.0,1214.0,0.0,0.0,0.0,49.0,34.0,3.0,3482.0,1.0,2.0,0.0
0.0,0.0,0.0,36.0,3.0,1.0,61038.0,54943.0,83.0,1470.0,7582.0,48879.0,1221.0,0.0,0.0,0.0,37.0,4.0,2.0,3438.0,0.0,1.0,0.0
0.0,2.0,0.0,6.0,55.0,2.0,61269.0,54182.0,43.0,668.0,7778.0,49607.0,197.0,0.0,0.0,0.0,7.0,175.0,3.0,3734.0,1.0,3.0,0.0
2.0,2.0,0.0,23.0,91.0,0.0,61418.0,55618.0,176.0,1952.0,7873.0,49047.0,1224.0,0.0,0.0,0.0,63.0,235.0,1.0,3433.0,3.0,2.0,0.0
0.0,0.0,0.0,10.0,16.0,0.0,60680.0,53272.0,17.0,160.0,7586.0,49037.0,513.0,0.0,0.0,0.0,11.0,17.0,1.0,3563.0,1.0,1.0,0.0
3.0,5.0,0.0,19.0,11.0,1.0,61152.0,53876.0,523.0,397.0,8153.0,49538.0,463.0,0.0,0.0,0.0,369.0,448.0,2.0,3528.0,4.0,6.0,0.0
0.0,0.0,0.0,5.0,15.0,0.0,61712.0,55114.0,69.0,1072.0,7740.0,50388.0,185.0,0.0,0.0,0.0,6.0,16.0,1.0,3475.0,1.0,1.0,1.0
0.0,0.0,0.0,6.0,13.0,0.0,61503.0,54450.0,40.0,618.0,7687.0,49961.0,262.0,0.0,0.0,0.0,7.0,14.0,1.0,3633.0,1.0,1.0,0.0
0.0,0.0,0.0,10.0,10.0,3.0,61138.0,53990.0,19.0,245.0,7409.0,49959.0,267.0,0.0,0.0,0.0,11.0,11.0,4.0,3517.0,1.0,1.0,0.0
0.0,0.0,0.0,38.0,7.0,0.0,60998.0,53926.0,34.0,387.0,7495.0,48668.0,1332.0,0.0,0.0,0.0,39.0,8.0,1.0,3536.0,0.0,1.0,0.0
0.0,1.0,0.0,13.0,9.0,0.0,61490.0,54361.0,39.0,506.0,7651.0,49875.0,454.0,0.0,0.0,0.0,14.0,323.0,1.0,3548.0,1.0,2.0,0.0
4.0,2.0,0.0,80.0,45.0,1.0,61612.0,54052.0,22.0,112.0,7738.0,48924.0,1494.0,1.0,0.0,0.0,338.0,374.0,2.0,3490.0,3.0,3.0,0.0
1.0,0.0,0.0,24.0,24.0,0.0,61277.0,54652.0,63.0,873.0,7550.0,50119.0,117.0,1.0,0.0,0.0,25.0,25.0,1.0,3555.0,1.0,1.0,1.0
0.0,1.0,0.0,26.0,42.0,1.0,61022.0,53839.0,23.0,204.0,7442.0,49206.0,929.0,0.0,0.0,0.0,27.0,65.0,2.0,3474.0,1.0,1.0,0.0
0.0,0.0,0.0,18.0,10.0,0.0,61030.0,53632.0,29.0,110.0,7596.0,48979.0,905.0,0.0,0.0,0.0,19.0,11.0,1.0,3598.0,1.0,1.0,0.0
0.0,0.0,0.0,39.0,8.0,0.0,61474.0,53964.0,4.0,34.0,7556.0,49064.0,1250.0,0.0,0.0,0.0,40.0,9.0,1.0,3605.0,0.0,1.0,0.0
1.0,0.0,0.0,34.0,32.0,0.0,61357.0,54099.0,23.0,256.0,7537.0,49189.0,1140.0,0.0,0.0,0.0,35.0,33.0,1.0,3522.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,4.0,1.0,61552.0,54932.0,71.0,1045.0,7711.0,50305.0,61.0,0.0,0.0,0.0,2.0,5.0,2.0,3548.0,2.0,1.0,0.0
1.0,0.0,0.0,5.0,17.0,0.0,60911.0,53496.0,24.0,104.0,7534.0,48992.0,823.0,1.0,0.0,0.0,143.0,18.0,1.0,3580.0,1.0,1.0,0.0
0.0,0.0,0.0,20.0,26.0,0.0,61589.0,54024.0,3.0,46.0,7627.0,49668.0,660.0,0.0,0.0,0.0,21.0,27.0,1.0,3635.0,1.0,0.0,0.0
1.0,1.0,0.0,16.0,1.0,0.0,61116.0,54019.0,28.0,421.0,7533.0,49686.0,330.0,0.0,0.0,0.0,64.0,2.0,1.0,3592.0,2.0,2.0,0.0
0.0,1.0,0.0,13.0,7.0,0.0,61034.0,53649.0,12.0,151.0,7559.0,49563.0,458.0,0.0,0.0,0.0,14.0,19.0,1.0,3516.0,1.0,2.0,0.0
0.0,0.0,0.0,13.0,4.0,0.0,61350.0,53923.0,11.0,139.0,7583.0,49735.0,494.0,0.0,0.0,0.0,14.0,5.0,1.0,3553.0,1.0,1.0,1.0
3.0,1.0,0.0,34.0,18.0,2.0,60954.0,56178.0,96.0,2517.0,7750.0,49252.0,597.0,0.0,0.0,0.0,631.0,90.0,2.0,3509.0,4.0,2.0,0.0
1.0,0.0,0.0,55.0,9.0,0.0,61358.0,53977.0,35.0,168.0,7567.0,49088.0,1294.0,0.0,0.0,0.0,79.0,10.0,1.0,3442.0,2.0,1.0,0.0
0.0,1.0,1.0,6.0,28.0,0.0,61261.0,53848.0,5.0,91.0,7519.0,49765.0,265.0,0.0,0.0,0.0,7.0,29.0,1.0,3726.0,1.0,1.0,1.0
1.0,0.0,0.0,31.0,26.0,1.0,61100.0,54342.0,45.0,794.0,7617.0,49194.0,850.0,0.0,0.0,0.0,171.0,27.0,2.0,3494.0,2.0,1.0,0.0
0.0,0.0,0.0,30.0,36.0,0.0,60996.0,54619.0,81.0,1227.0,7693.0,48946.0,892.0,0.0,0.0,0.0,31.0,37.0,1.0,3548.0,1.0,0.0,0.0
1.0,1.0,0.0,21.0,3.0,1.0,60849.0,56039.0,170.0,2791.0,7783.0,48915.0,888.0,0.0,0.0,0.0,22.0,4.0,2.0,3444.0,2.0,2.0,0.0
0.0,1.0,0.0,29.0,30.0,0.0,61420.0,54834.0,70.0,957.0,7581.0,49573.0,791.0,0.0,0.0,0.0,30.0,300.0,1.0,3553.0,1.0,1.0,0.0
3.0,1.0,0.0,10.0,17.0,1.0,61006.0,54191.0,36.0,740.0,7726.0,49429.0,459.0,0.0,0.0,0.0,436.0,26.0,2.0,3454.0,4.0,2.0,0.0
0.0,2.0,1.0,29.0,21.0,0.0,61244.0,53972.0,28.0,381.0,7680.0,49023.0,1085.0,0.0,0.0,0.0,30.0,22.0,1.0,3490.0,1.0,3.0,1.0
0.0,0.0,0.0,14.0,21.0,0.0,61134.0,54014.0,22.0,207.0,7404.0,49753.0,466.0,0.0,0.0,0.0,15.0,22.0,1.0,3557.0,1.0,1.0,0.0
1.0,1.0,0.0,40.0,30.0,0.0,61769.0,55952.0,130.0,1649.0,7823.0,48904.0,1588.0,0.0,0.0,0.0,46.0,384.0,1.0,3622.0,1.0,1.0,0.0
3.0,0.0,1.0,46.0,9.0,2.0,61333.0,53844.0,8.0,123.0,7626.0,49282.0,839.0,0.0,0.0,0.0,238.0,10.0,3.0,3593.0,4.0,1.0,1.0
8.0,4.0,0.0,11.0,43.0,1.0,61111.0,55428.0,9554.0,2023.0,8111.0,49820.0,143.0,1.0,1.0,0.0,381.0,489.0,2.0,3461.0,8.0,4.0,0.0
3.0,7.0,1.0,39.0,45.0,5.0,61459.0,54773.0,1295.0,1164.0,8396.0,48829.0,1647.0,0.0,0.0,0.0,526.0,483.0,6.0,3437.0,3.0,8.0,1.0
3.0,4.0,0.0,11.0,27.0,3.0,61414.0,56496.0,318.0,2654.0,8108.0,49901.0,281.0,0.0,0.0,0.0,516.0,1111.0,4.0,3641.0,4.0,4.0,0.0
4.0,4.0,1.0,45.0,11.0,6.0,61549.0,55543.0,627.0,1811.0,8427.0,49440.0,893.0,0.0,0.0,0.0,750.0,789.0,7.0,3491.0,4.0,5.0,1.0
3.0,0.0,0.0,10.0,24.0,0.0,61150.0,53881.0,24.0,234.0,7521.0,49653.0,551.0,0.0,0.0,0.0,115.0,25.0,1.0,3456.0,4.0,0.0,0.0
0.0,0.0,0.0,5.0,13.0,0.0,61320.0,53952.0,14.0,216.0,7601.0,49980.0,175.0,0.0,0.0,0.0,6.0,14.0,1.0,3580.0,1.0,1.0,0.0
1.0,0.0,0.0,15.0,19.0,0.0,61127.0,53655.0,0.0,5.0,7492.0,50151.0,59.0,0.0,0.0,0.0,16.0,20.0,1.0,3428.0,2.0,1.0,0.0
0.0,2.0,0.0,8.0,73.0,0.0,61371.0,54296.0,14.0,276.0,7380.0,50222.0,179.0,0.0,0.0,0.0,9.0,161.0,1.0,3605.0,1.0,3.0,1.0
1.0,1.0,0.0,48.0,24.0,0.0,60887.0,54682.0,98.0,1399.0,7621.0,48634.0,1151.0,0.0,0.0,0.0,168.0,36.0,1.0,3580.0,1.0,2.0,0.0
1.0,1.0,0.0,32.0,29.0,0.0,61241.0,56648.0,339.0,3039.0,8086.0,49273.0,783.0,0.0,0.0,0.0,33.0,33.0,1.0,3447.0,2.0,1.0,1.0
2.0,5.0,2.0,13.0,31.0,10.0,61410.0,55843.0,181.0,1704.0,7788.0,50258.0,146.0,0.0,1.0,0.0,320.0,472.0,11.0,3512.0,3.0,4.0,3.0
1.0,3.0,0.0,19.0,20.0,3.0,61323.0,56200.0,340.0,2625.0,8070.0,49862.0,362.0,0.0,2.0,0.0,20.0,486.0,4.0,3553.0,2.0,2.0,0.0
2.0,2.0,0.0,63.0,19.0,1.0,61472.0,54625.0,451.0,679.0,7774.0,50082.0,491.0,0.0,0.0,0.0,157.0,403.0,2.0,3552.0,3.0,3.0,0.0
0.0,0.0,0.0,4.0,1.0,0.0,61106.0,54218.0,25.0,667.0,7633.0,49850.0,89.0,0.0,0.0,0.0,5.0,2.0,1.0,3569.0,1.0,1.0,0.0
0.0,2.0,0.0,4.0,8.0,1.0,60790.0,55039.0,156.0,1750.0,7663.0,49564.0,332.0,0.0,0.0,0.0,5.0,15.0,2.0,3462.0,1.0,3.0,0.0
2.0,5.0,1.0,49.0,39.0,4.0,61418.0,59347.0,574.0,5627.0,8616.0,48335.0,1580.0,0.0,2.0,0.0,392.0,305.0,5.0,3464.0,2.0,3.0,2.0
1.0,2.0,0.0,9.0,2.0,0.0,61283.0,54447.0,44.0,480.0,7539.0,49960.0,274.0,0.0,1.0,1.0,42.0,4.0,1.0,3565.0,2.0,2.0,0.0
0.0,2.0,1.0,46.0,9.0,1.0,61167.0,55391.0,459.0,1985.0,8780.0,48564.0,1386.0,0.0,1.0,1.0,47.0,729.0,2.0,3414.0,0.0,2.0,0.0
0.0,0.0,0.0,39.0,8.0,0.0,61519.0,60438.0,532.0,7267.0,8622.0,48705.0,1302.0,0.0,0.0,0.0,40.0,9.0,1.0,3406.0,0.0,1.0,0.0
2.0,1.0,0.0,14.0,0.0,1.0,60918.0,53966.0,285.0,688.0,7853.0,49415.0,448.0,0.0,0.0,0.0,22.0,184.0,2.0,3600.0,3.0,2.0,0.0
2.0,2.0,0.0,4.0,22.0,1.0,61648.0,55671.0,47.0,1492.0,7726.0,50197.0,89.0,0.0,0.0,0.0,398.0,71.0,2.0,3723.0,3.0,3.0,0.0
1.0,3.0,0.0,30.0,39.0,2.0,61342.0,56150.0,30.0,2174.0,7929.0,49080.0,869.0,0.0,1.0,0.0,389.0,85.0,3.0,3571.0,2.0,2.0,0.0
0.0,1.0,0.0,35.0,5.0,0.0,61640.0,55236.0,160.0,964.0,7806.0,48832.0,1713.0,0.0,0.0,0.0,36.0,6.0,1.0,3482.0,0.0,2.0,0.0
1.0,3.0,0.0,15.0,24.0,1.0,61287.0,54244.0,438.0,696.0,8225.0,49747.0,266.0,0.0,1.0,0.0,238.0,837.0,2.0,3617.0,2.0,3.0,0.0
2.0,3.0,0.0,23.0,5.0,1.0,61403.0,55387.0,25.0,1349.0,7609.0,49615.0,634.0,1.0,2.0,0.0,526.0,463.0,2.0,3629.0,2.0,2.0,0.0
2.0,1.0,0.0,17.0,3.0,0.0,61288.0,54385.0,34.0,364.0,7578.0,50053.0,143.0,1.0,0.0,0.0,47.0,93.0,1.0,3593.0,2.0,2.0,0.0
1.0,2.0,0.0,41.0,35.0,1.0,61355.0,53965.0,11.0,261.0,7688.0,49451.0,672.0,0.0,1.0,0.0,312.0,105.0,2.0,3561.0,2.0,1.0,0.0
1.0,1.0,0.0,28.0,4.0,0.0,60857.0,53609.0,19.0,207.0,7523.0,49240.0,597.0,0.0,1.0,0.0,178.0,5.0,1.0,3535.0,2.0,1.0,0.0
2.0,2.0,0.0,31.0,9.0,1.0,61492.0,54204.0,38.0,5973.0,7676.0,49975.0,757.0,0.0,0.0,0.0,32.0,401.0,2.0,3549.0,3.0,3.0,0.0
5.0,10.0,1.0,45.0,6.0,15.0,61377.0,56098.0,324.0,2545.0,8502.0,48984.0,1076.0,2.0,2.0,0.0,807.0,738.0,16.0,3469.0,3.0,9.0,1.0
0.0,0.0,0.0,28.0,0.0,0.0,61622.0,53951.0,14.0,62.0,7749.0,49366.0,1086.0,0.0,0.0,0.0,29.0,1.0,1.0,3434.0,1.0,1.0,0.0
0.0,0.0,0.0,9.0,31.0,1.0,61164.0,55490.0,141.0,1868.0,7750.0,49746.0,290.0,0.0,0.0,0.0,10.0,32.0,2.0,3538.0,1.0,0.0,0.0
1.0,2.0,0.0,6.0,26.0,0.0,61937.0,55534.0,25.0,1250.0,7684.0,50345.0,262.0,0.0,0.0,1.0,317.0,27.0,0.0,3672.0,2.0,3.0,0.0
4.0,2.0,0.0,16.0,17.0,1.0,61227.0,54515.0,216.0,857.0,7958.0,49233.0,865.0,1.0,0.0,0.0,202.0,65.0,2.0,3477.0,4.0,3.0,0.0
5.0,3.0,1.0,10.0,12.0,4.0,61130.0,56859.0,328.0,3140.0,8202.0,49325.0,420.0,0.0,0.0,0.0,749.0,346.0,5.0,3528.0,6.0,4.0,1.0
0.0,0.0,0.0,1.0,5.0,0.0,61278.0,53786.0,6.0,80.0,7603.0,50104.0,32.0,0.0,0.0,0.0,2.0,6.0,1.0,3551.0,1.0,1.0,0.0
2.0,3.0,0.0,54.0,55.0,2.0,61364.0,54025.0,10.0,115.0,7498.0,49536.0,741.0,0.0,0.0,0.0,80.0,283.0,3.0,3608.0,3.0,4.0,0.0
0.0,3.0,0.0,11.0,51.0,1.0,61131.0,54081.0,20.0,602.0,7688.0,49481.0,359.0,0.0,0.0,1.0,12.0,183.0,2.0,3631.0,1.0,4.0,0.0
1.0,0.0,0.0,36.0,23.0,0.0,61731.0,57098.0,222.0,3322.0,8143.0,49284.0,1027.0,0.0,0.0,0.0,37.0,24.0,1.0,3510.0,1.0,0.0,0.0
1.0,1.0,0.0,24.0,27.0,0.0,61879.0,56898.0,241.0,3449.0,8627.0,49388.0,997.0,0.0,0.0,0.0,308.0,385.0,1.0,3521.0,2.0,2.0,0.0
3.0,3.0,3.0,23.0,11.0,9.0,61494.0,56666.0,351.0,2993.0,8071.0,49474.0,810.0,0.0,0.0,0.0,426.0,397.0,10.0,3541.0,4.0,4.0,3.0
3.0,0.0,0.0,20.0,2.0,0.0,61236.0,54273.0,48.0,639.0,7621.0,49664.0,532.0,0.0,0.0,0.0,35.0,3.0,1.0,3471.0,4.0,1.0,1.0
3.0,4.0,2.0,45.0,5.0,4.0,60900.0,53893.0,54.0,898.0,8023.0,48490.0,1289.0,0.0,0.0,0.0,485.0,427.0,5.0,3459.0,3.0,5.0,2.0
0.0,0.0,0.0,21.0,22.0,0.0,61210.0,54437.0,58.0,792.0,7582.0,49325.0,852.0,0.0,0.0,0.0,22.0,23.0,1.0,3506.0,1.0,1.0,0.0
0.0,0.0,0.0,29.0,14.0,0.0,61369.0,54074.0,29.0,457.0,7769.0,49220.0,944.0,0.0,0.0,0.0,30.0,15.0,1.0,3468.0,0.0,1.0,1.0
0.0,0.0,0.0,11.0,18.0,0.0,61870.0,55113.0,77.0,1144.0,7957.0,49770.0,570.0,0.0,0.0,0.0,12.0,19.0,1.0,3657.0,1.0,1.0,0.0
1.0,0.0,0.0,22.0,13.0,2.0,61617.0,55830.0,527.0,1796.0,8161.0,49647.0,676.0,0.0,0.0,0.0,27.0,14.0,3.0,3540.0,2.0,1.0,0.0
0.0,0.0,0.0,5.0,0.0,0.0,61503.0,54733.0,62.0,844.0,7635.0,50103.0,223.0,0.0,0.0,0.0,6.0,1.0,1.0,3608.0,1.0,1.0,0.0
1.0,5.0,1.0,60.0,1.0,5.0,61121.0,53808.0,13.0,153.0,7484.0,49604.0,492.0,0.0,0.0,0.0,399.0,45.0,6.0,3560.0,2.0,6.0,2.0
1.0,2.0,1.0,60.0,35.0,4.0,61030.0,55650.0,155.0,2210.0,7998.0,48714.0,1228.0,0.0,0.0,0.0,399.0,537.0,5.0,3459.0,1.0,2.0,1.0
2.0,5.0,1.0,40.0,21.0,5.0,61520.0,54892.0,310.0,4980.0,8374.0,49545.0,684.0,0.0,1.0,0.0,41.0,679.0,6.0,3513.0,3.0,5.0,1.0
0.0,0.0,1.0,30.0,2.0,1.0,60990.0,54555.0,55.0,1183.0,7703.0,48946.0,926.0,0.0,0.0,0.0,31.0,3.0,2.0,3488.0,0.0,1.0,1.0
1.0,1.0,0.0,10.0,32.0,0.0,60773.0,53286.0,13.0,47.0,7574.0,49102.0,662.0,0.0,0.0,0.0,395.0,33.0,1.0,3443.0,2.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1.0,0.0,50.0,9.0,1.0,61513.0,56694.0,263.0,2836.0,7963.0,48804.0,1587.0,0.0,0.0,0.0,237.0,10.0,2.0,3432.0,2.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,5.0,16.0,0.0,60901.0,53376.0,5.0,17.0,7556.0,49589.0,220.0,0.0,0.0,0.0,6.0,69.0,1.0,3541.0,2.0,2.0,0.0
0.0,0.0,0.0,9.0,10.0,0.0,61073.0,54209.0,60.0,430.0,7688.0,49557.0,415.0,0.0,0.0,0.0,10.0,11.0,1.0,3514.0,1.0,1.0,0.0
0.0,3.0,0.0,36.0,31.0,2.0,61364.0,55121.0,104.0,1265.0,7769.0,49099.0,1148.0,0.0,2.0,0.0,37.0,77.0,3.0,3481.0,0.0,2.0,0.0
0.0,1.0,0.0,31.0,1.0,0.0,61428.0,55730.0,382.0,2748.0,8519.0,49292.0,866.0,0.0,0.0,0.0,32.0,334.0,1.0,3552.0,1.0,2.0,1.0
