t,log(OD),log(OD) error,gr,gr error,od
0.0,-1.7413386684876997,0.008232600296537407,-0.007044414730046078,0.0011635553469707357,0.1786666666666666
5.0,-1.770247273986314,0.00539371567916097,-0.004543842682805943,0.0007655165898170697,0.1653333333333333
10.0,-1.787078319750016,0.0047454535131487875,-0.0022232056137606593,0.0004857771582473037,0.1656666666666666
15.0,-1.7928583436997059,0.004739617389769138,-0.00012915141758451654,0.0003393628779102433,0.1706666666666666
20.0,-1.7887858312740406,0.004633444604347133,0.0017160490833748598,0.0003020886789689052,0.1666666666666666
25.0,-1.7761139916346877,0.004415732280381227,0.003312139400302172,0.00030160771192371276,0.169
30.0,-1.7560523298478472,0.00423285176314949,0.004675833985378852,0.0002940898426661115,0.174
35.0,-1.7296984024890136,0.004154104882934102,0.005833962718396868,0.0002750736435910813,0.175
40.0,-1.6980059893827857,0.004144777612546446,0.006815970404182137,0.000254388759097151,0.184
45.0,-1.661789704257501,0.004140269301089902,0.007647053956637229,0.00024117313496300414,0.1926666666666666
50.0,-1.621759810452346,0.0041086273678366736,0.008343120605543097,0.00023692705565858687,0.1949999999999999
55.0,-1.5785757843688089,0.0040582328976893995,0.00890844047378081,0.00023680128196109138,0.2043333333333333
60.0,-1.5329039409758138,0.0040137503294158956,0.009336389056479155,0.00023567711395947752,0.215
65.0,-1.4854638617311622,0.0039906280723676305,0.00961310629425538,0.0002318246840514165,0.2276666666666666
70.0,-1.437050659018965,0.003985787190466862,0.009723338255786196,0.000226603238848166,0.2423333333333333
75.0,-1.3885249686753554,0.003985590902565612,0.009657279471314562,0.0002223323524008073,0.2496666666666666
80.0,-1.3407691841021574,0.0039790978504239466,0.009416988984421781,0.00022025733919872677,0.264
85.0,-1.2946156559631845,0.0039649006268412616,0.009020968783296834,0.0002198875185854595,0.27
90.0,-1.2507590282803562,0.003948937400992974,0.008505780745153513,0.0002198403608168259,0.2803333333333333
95.0,-1.2096692850139021,0.003937783706475484,0.007924097233699912,0.00021909121479079348,0.2873333333333333
100.0,-1.1715234845798506,0.003933481944471679,0.00733924354929083,0.00021756498587789433,0.3206666666666666
105.0,-1.1361721342054665,0.0039331716688602554,0.006816977221382747,0.00021588758967973297,0.3253333333333333
110.0,-1.1031509117888447,0.0039324378663059874,0.006415828345527674,0.00021472724630013595,0.34
115.0,-1.0717408213745898,0.003928868350572278,0.0061776799475427024,0.00021428383638805968,0.34
120.0,-1.041071208015012,0.003923187490824334,0.0061203192852725685,0.00021425334643263057,0.3513333333333333
125.0,-1.0102519549161286,0.003917835552420795,0.00623341753634743,0.00021417306851122112,0.3643333333333333
130.0,-0.9785151926298994,0.0039146953572772826,0.006478836727963455,0.00021378984696948926,0.377
135.0,-0.9453441696989557,0.0039138187518232715,0.006795416488946215,0.00021317918119638878,0.3899999999999999
140.0,-0.9105681737925835,0.003913818378041733,0.007107596342006084,0.00021260003162656383,0.3953333333333333
145.0,-0.8744074281603531,0.0039132124152236655,0.007336532272425811,0.00021225630765986714,0.4056666666666667
150.0,-0.8374598727571367,0.003911499157496144,0.007411903233185746,0.00021215786829252881,0.436
155.0,-0.8006312541991321,0.003909252892775988,0.007282464480974138,0.00021215770594259839,0.4516666666666666
160.0,-0.7650192737856898,0.003907419625693121,0.0069236182335378205,0.00021209469913221964,0.4683333333333333
165.0,-0.7317699895570158,0.0039065201191881066,0.006340797636479212,0.00021191115069522194,0.4826666666666666
170.0,-0.7019289080229072,0.003906360213865962,0.005568196384907909,0.00021166658111045913,0.5043333333333334
175.0,-0.6763095212412651,0.003906334659560333,0.004663182417538381,0.00021146386285388213,0.5133333333333333
180.0,-0.6553984797957355,0.0039059576210649367,0.0036974573892284424,0.00021136217778982636,0.5133333333333333
185.0,-0.6393099024843387,0.0039051781696542312,0.002746531173656863,0.0002113429256854559,0.5243333333333333
190.0,-0.6277928288587802,0.0039043040192249657,0.0018792854624054556,0.00021134074222638291,0.535
195.0,-0.6202871241454062,0.0039036838962274566,0.0011492779423885047,0.0002113012588166008,0.5396666666666666
200.0,-0.6160158090310617,0.00390343745126639,0.0005890291086998456,0.00021121700717402757,0.5343333333333333
205.0,-0.6140970250347415,0.003903417788982872,0.00020793239032668165,0.00021112070922134037,0.5343333333333333
210.0,-0.6136573093177446,0.0039033780361283866,-6.237856838620104e-06,0.00021105108462760952,0.543
215.0,-0.6139295314270896,0.0039031714504362833,-8.28452520054146e-05,0.0002110225466595796,0.5423333333333333
220.0,-0.614323119143183,0.0039028311045645843,-6.198621163500118e-05,0.0002110199188441863,0.5423333333333334
225.0,-0.6144600150577695,0.003902499875175322,1.260481227943755e-05,0.0002110160755583343,0.543
230.0,-0.6141759201991661,0.003902297441055369,0.00010016740336366015,0.00021099415141822818,0.5413333333333333
235.0,-0.6134916466519833,0.003902236208002996,0.00016813864683390412,0.00021095702315619916,0.5436666666666666
240.0,-0.6125629902161371,0.003902235822905229,0.00019547051889567957,0.0002109201913895721,0.5463333333333333
245.0,-0.6116190813874596,0.0039022022040480536,0.00017393545940186383,0.0002108971903567372,0.539
250.0,-0.6108987982408927,0.0039020980208912858,0.00010765801010381715,0.00021088992781797427,0.545
255.0,-0.6105930419570509,0.0039019551859042225,1.1322655748102761e-05,0.00021088983537563276,0.5456666666666666
260.0,-0.6107982161341674,0.003901833993073494,-9.243363739258603e-05,0.00021088642455856623,0.5396666666666666
265.0,-0.6114838507598925,0.0039017713666700286,-0.00017601122824600912,0.0002108752384332289,0.5373333333333333
270.0,-0.6124755171811351,0.003901758571638843,-0.00020994282836134248,0.00021085953395330538,0.5373333333333333
275.0,-0.6134532203694611,0.003901757670287871,-0.00016598260144579102,0.0002108459518157818,0.5419999999999999
280.0,-0.6139652087697822,0.003901735509129968,-2.0188215922756214e-05,0.0002108387561080984,0.5373333333333333
285.0,-0.6134572096715658,0.003901686240780161,0.00024399432155969292,0.00021083718680034523,0.549
290.0,-0.6113169483576968,0.0039016286337913843,0.0006327291508890776,0.00021083712181627673,0.545
295.0,-0.6069329686379348,0.0039015860968976673,0.0011391309389914006,0.00021083481295972712,0.5463333333333333
300.0,-0.5997650002556973,0.003901568095306468,0.001741393907297134,0.0002108294733614396,0.5543333333333333
305.0,-0.5894205228911389,0.0039015662026883682,0.0024022848683211695,0.00021082309676660483,0.5539999999999999
310.0,-0.5757292342394429,0.003901564205319833,0.003070575789946073,0.00021081829475337566,0.5613333333333334
315.0,-0.5588046034990768,0.00390155154319922,0.003684820904815478,0.0002108161999887484,0.569
320.0,-0.5390804558893549,0.003901529471054978,0.004179541500320752,0.00021081595150790398,0.5783333333333333
325.0,-0.517311349291667,0.003901507153944655,0.004493414383167749,0.0002108157635933634,0.5933333333333334
330.0,-0.49452879371316527,0.0039014929290184445,0.004578554710056595,0.00021081442184468243,0.608
335.0,-0.47195104522784703,0.003901488260290298,0.00440955212899008,0.00021081201132439273,0.6310000000000001
340.0,-0.4508516238938931,0.00390148816597868,0.00399067363031122,0.0002108095257537187,0.6353333333333333
345.0,-0.43239969440310233,0.0039014862727775775,0.003359674675487881,0.00021080790761629156,0.6543333333333333
350.0,-0.41749251748246863,0.0039014797063197156,0.0025870017023893743,0.00021080735501727917,0.6583333333333333
355.0,-0.40660479117521575,0.0039014702795616154,0.0017698016361434032,0.0002108073386508264,0.656
360.0,-0.39968058951413354,0.0039014619843820864,0.0010209913025064632,0.00021080714833780626,0.6749999999999999
365.0,-0.39609007678254216,0.0039014574927487165,0.0004545430972351938,0.00021080644412831704,0.6749999999999999
370.0,-0.3946653099105646,0.00390145645843217,0.00016894566368480524,0.00021080540780161317,0.6736666666666666
375.0,-0.3938181642952081,0.003901456434041281,0.0002313351834999089,0.00021080447832632303,0.681
380.0,-0.3917303997401689,0.0039014551136818793,0.0006649358199990602,0.00021080396288501352,0.676
385.0,-0.38659328377360325,0.003901451947299624,0.001442133175846183,0.00021080383712573868,0.6716666666666667
390.0,-0.37686428687943163,0.0039014480944505477,0.002484750969804994,0.000210803835826732,0.6796666666666668
395.0,-0.3615031281038483,0.003901445143273604,0.0036720119461680356,0.00021080369892518823,0.7026666666666667
400.0,-0.34015014685370915,0.0039014438227325263,0.004855413421256033,0.00021080335621316353,0.7133333333333333
405.0,-0.31321688477402176,0.0039014436505942535,0.005878551686740868,0.0002108029300907426,0.747
410.0,-0.2818710539185183,0.003901443553044605,0.006599006434975824,0.00021080259731415127,0.7596666666666666
415.0,-0.24791390405682456,0.0039014427727753825,0.00690892639942986,0.00021080244409768834,0.7656666666666666
420.0,-0.21356481776968828,0.003901441333042448,0.006751045454577775,0.00021080242202609677,0.7846666666666667
425.0,-0.18118290696233785,0.003901439823141749,0.006127510991766311,0.0002108024131341851,0.8243333333333333
430.0,-0.15296583748005865,0.003901438822534663,0.00510002619592545,0.00021080233072169973,0.86
435.0,-0.13067016799097964,0.003901438469560571,0.0037812084476046837,0.00021080217370870305,0.884
440.0,-0.11539434407411342,0.003901438456022267,0.0023185043569587394,0.0002108020057480743,0.9036666666666666
445.0,-0.10745559319601306,0.003901438350504595,0.0008732226937417931,0.0002108018921276109,0.9153333333333332
450.0,-0.10637698112519445,0.0039014379364515723,-0.0004019694485192793,0.00021080185055328843,0.9203333333333332
455.0,-0.11098339074764318,0.0039014373139028753,-0.0013835354239184194,0.000210801848495804,0.9
460.0,-0.11958819287481859,0.003901436746485521,-0.001992396960194473,0.00021080183801512462,0.8873333333333333
465.0,-0.13023880822464573,0.0039014364255535714,-0.0022018957641267087,0.00021080179372416941,0.8613333333333334
470.0,-0.1409814750190428,0.0039014363436016128,-0.0020374812092663758,0.00021080172538219993,0.8356666666666667
475.0,-0.15010454092916703,0.003901436343327716,-0.0015686311080659737,0.0002108016618913062,0.8433333333333334
480.0,-0.1563254261497189,0.003901436265228092,-0.0008947856732195308,0.00021080162515318602,0.8563333333333333
485.0,-0.15889776111727105,0.003901436062100054,-0.00012798069441509463,0.00021080161528200098,0.8626666666666667
490.0,-0.1576298375972227,0.003901435804836538,0.0006247456100049176,0.0002108016152984272,0.8683333333333333
495.0,-0.15282067293373736,0.003901435600708932,0.0012762744518224345,0.00021080160725839406,0.8673333333333333
500.0,-0.14513295633363654,0.003901435504617492,0.001769440701781616,0.0002108015853189603,0.8756666666666666
505.0,-0.1354307525631402,0.0039014354898021793,0.002080995101295613,0.00021080155690431874,0.8803333333333333
510.0,-0.12461284521681293,0.0039014354854056063,0.002219479881338915,0.0002108015339287426,0.8809999999999999
515.0,-0.11346989179279987,0.003901435437630225,0.0022180834295202623,0.0002108015228317271,0.8883333333333333
520.0,-0.10258609714727918,0.0039014353439647217,0.002124333700961295,0.0002108015209953022,0.8933333333333332
525.0,-0.09229567686963769,0.0039014352421961472,0.00198886942770396,0.0002108015206468479,0.909
530.0,-0.08269318806967085,0.003901435172391654,0.0018554537885521194,0.00021080151563457054,0.9136666666666668
535.0,-0.07368702556796514,0.0039014351464034948,0.0017539195171899502,0.000210801505437492,0.925
540.0,-0.06507873048076362,0.003901435145229652,0.0016969846618195006,0.00021080149412957012,0.937
545.0,-0.05664818923566983,0.0039014351396521223,0.0016810253275788278,0.0002108014862377219,0.947
550.0,-0.04822638205237695,0.0039014351136639628,0.0016901125860735444,0.00021080148324503252,0.955
555.0,-0.039742316859822324,0.0039014350727680047,0.0017020617410684613,0.00021080148314727885,0.964
560.0,-0.03123780693775302,0.0039014350345612124,0.0016949920341271796,0.00021080148267233297,0.9713333333333334
565.0,-0.022851198747773083,0.0039014350126921724,0.001652971646781437,0.00021080147992677615,0.9883333333333332
570.0,-0.014777495286331543,0.0039014350074098813,0.0015696765168523585,0.00021080147543354699,0.9833333333333334
575.0,-0.007216402052328874,0.0039014350082493565,0.0014495208116427072,0.00021080147116690951,0.99
580.0,-0.0003210808097460216,0.003901435003923925,0.0013062953937785782,0.0002108014687424513,0.998
585.0,0.005841100488046536,0.0039014349909476304,0.0011598553248159948,0.0002108014682692091,1.0
590.0,0.011308164347989091,0.0039014349743253097,0.0010317341975227823,0.0002108014685612486,1.0146666666666666
595.0,0.01622059225274164,0.0039014349618398947,0.0009406830123327437,0.00021080146826634819,1.0246666666666666
600.0,0.020797823744224786,0.0039014349574966775,0.0008990360373170581,0.00021080146689667168,1.0086666666666668
605.0,0.02530005194504703,0.0039014349589301884,0.000910541520492969,0.00021080146502900114,1.020333333333333
610.0,0.02998349554582269,0.0039014349603601417,0.0009699364587839043,0.0002108014636745936,1.0316666666666665
615.0,0.03505779048343438,0.0039014349577492316,0.0010641768132456653,0.00021080146342395718,1.036
620.0,0.04065290704058322,0.0039014349518408913,0.0011749329877195347,0.00021080146402799836,1.043
625.0,0.04680053106620097,0.003901434946946324,0.0012817761010967543,0.00021080146467286403,1.0583333333333331
630.0,0.05343179953598104,0.003901434946953438,0.0013654327344136408,0.00021080146467289618,1.056
635.0,0.060390314349794805,0.0039014349518444484,0.0014105622005181062,0.00021080146402806265,1.064
640.0,0.06745701250293301,0.0039014349577527886,0.0014076748045285525,0.0002108014634241179,1.069
645.0,0.07438206734037456,0.0039014349603459135,0.0013540136906270844,0.0002108014636745936,1.0676666666666668
650.0,0.0809186109087845,0.0039014349589337454,0.001253418944024809,0.00021080146502874396,1.086
655.0,0.08685356349531714,0.0039014349574895634,0.0011153441108637807,0.00021080146689676812,1.0853333333333337
660.0,0.0920319549519566,0.003901434961850566,0.0009532832034506167,0.00021080146826631604,1.107
665.0,0.09637249692284167,0.0039014349743181956,0.0007828900798739213,0.00021080146856128075,1.098666666666667
670.0,0.09987352597011467,0.0039014349909618586,0.0006200460773214678,0.00021080146826911266,1.1066666666666665
675.0,0.10260958929193542,0.003901435003931039,0.00047907803525482073,0.00021080146874238702,1.096666666666667
680.0,0.10471980548871862,0.0039014350082493565,0.0003712695363362606,0.00021080147116700595,1.11
685.0,0.10638971798658758,0.0039014350074098813,0.00030375912338553857,0.00021080147543345055,1.1186666666666667
690.0,0.10782873871841758,0.003901435012681501,0.00027888638079798245,0.00021080147992671186,1.111
695.0,0.10924552965801126,0.0039014350345647694,0.0002940263386216335,0.00021080148267220439,1.126
700.0,0.11082382822043257,0.003901435072775119,0.0003419344837470861,0.00021080148314734314,1.1213333333333333
705.0,0.11270127145969866,0.0039014351136781914,0.0004115973264716688,0.00021080148324525752,1.119
710.0,0.11495364661988461,0.0039014351396521223,0.0004895396445107059,0.00021080148623768975,1.1163333333333332
715.0,0.11758660708751023,0.0039014351452367666,0.0005614797473177946,0.00021080149412960227,1.1193333333333333
720.0,0.12053618348252826,0.003901435146424837,0.0006141578158345706,0.00021080150543745986,1.1276666666666666
725.0,0.12367839570525874,0.003901435172412996,0.0006371058987532652,0.00021080151563473127,1.13
730.0,0.12684702913314183,0.0039014352421890327,0.0006241001441190941,0.00021080152064713718,1.1246666666666665
735.0,0.1298573599223758,0.0039014353439682787,0.0005740515533379578,0.00021080152099520576,1.1566666666666665
740.0,0.13253253987856795,0.0039014354376124393,0.0004911574798810506,0.0002108015228318235,1.1306666666666667
745.0,0.13472872335586317,0.003901435485416278,0.00038424677967488496,0.000210801533928614,1.1586666666666667
750.0,0.13635502139294786,0.003901435489795065,0.00026538929683514456,0.00021080155690431874,1.1496666666666666
755.0,0.13738507323038718,0.003901435504617492,0.0001479785416062529,0.00021080158531870314,1.135
760.0,0.13785835957091663,0.003901435600716046,4.460507305087402e-05,0.00021080160725839406,1.139
765.0,0.13787112968815407,0.003901435804840095,-3.4908784498688394e-05,0.00021080161529845934,1.1583333333333334
770.0,0.13755865377902765,0.0039014360621107253,-8.496018663917138e-05,0.00021080161528216172,1.1526666666666667
775.0,0.1370720794830831,0.003901436265235206,-0.00010483978452346943,0.00021080162515312172,1.156
780.0,0.13655414153016565,0.0039014363433383875,-9.851098652824408e-05,0.00021080166189124192,1.142
785.0,0.13611813243849724,0.003901436343608727,-7.355010722659427e-05,0.0002108017253821035,1.1323333333333334
790.0,0.13583384077866967,0.0039014364255535714,-3.9467854733521435e-05,0.00021080179372413727,1.1456666666666664
795.0,0.13572273339262786,0.003901436746481964,-5.753928175644685e-06,0.00021080183801499604,1.1376666666666666
800.0,0.13576278774641004,0.0039014373139313317,1.996210222379724e-05,0.00021080184849590043,1.1476666666666666
805.0,0.1359014559211218,0.003901437936480029,3.327055675356183e-05,0.00021080185055338487,1.1463333333333334
810.0,0.1360736622402836,0.003901438350501038,3.360445008135371e-05,0.00021080189212780378,1.159
815.0,0.13622082860266715,0.003901438456022267,2.402595342881897e-05,0.0002108020057482029,1.148
820.0,0.13630686679054982,0.003901438469578357,1.0253877099075659e-05,0.00021080217370886379,1.1476666666666666
825.0,0.1363278724507726,0.003901438822556005,-8.333575504115842e-07,0.0002108023307216676,1.1443333333333332
830.0,0.13631371526374636,0.0039014398231630915,-2.8809359080839148e-06,0.00021080241313434583,1.1403333333333334
835.0,0.13632151749106214,0.003901441333042448,8.440258748215745e-06,0.0002108024220260325,1.147
840.0,0.13642275468485643,0.0039014427727753825,3.44292589402051e-05,0.00021080244409768834,1.143
845.0,0.13668702404514654,0.003901443553037491,7.304717758263579e-05,0.00021080259731421556,1.1456666666666668
850.0,0.13716613600116645,0.0039014436505978105,0.00011934731766091722,0.00021080293009064616,1.1446666666666667
855.0,0.1378819813934271,0.0039014438227431975,0.0001665229433306381,0.0002108033562133564,1.15
860.0,0.1388206798139322,0.003901445143287832,0.00020732217385574514,0.0002108036989253168,1.147
865.0,0.13993405566774797,0.0039014480944647763,0.00023550847494982485,0.000210803835826732,1.156
870.0,0.1411478553069223,0.003901451947317409,0.0002470474926849764,0.00021080383712583512,1.15
875.0,0.14237467777586232,0.0039014551136925505,0.00024077382341441966,0.00021080396288501352,1.158
880.0,0.14352865612977084,0.003901456434069738,0.0002184163847224474,0.00021080447832651588,1.151
885.0,0.14453868657442825,0.00390145645843217,0.00018400881348409892,0.00021080540780180602,1.1526666666666667
890.0,0.14535748791903202,0.00390145749278073,0.00014284795784708093,0.0002108064441282849,1.1546666666666667
895.0,0.1459648494987711,0.0039014619844141003,0.00010025866376933701,0.00021080714833774197,1.165
900.0,0.14636482835989284,0.0039014702795616154,6.04564633577831e-05,0.00021080733865098714,1.1583333333333334
905.0,0.14657805657568446,0.0039014797063126015,2.5765689711979012e-05,0.0002108073550173756,1.148
910.0,0.14663139757213273,0.0039014862727918057,-3.6413963752923717e-06,0.00021080790761635585,1.163
915.0,0.14654770879399592,0.003901488165996465,-2.9446201260587e-05,0.0002108095257537187,1.1623333333333334
920.0,0.14633832316970086,0.003901488260304526,-5.442060111984781e-05,0.00021081201132436058,1.1463333333333334
925.0,0.14600010395343332,0.0039014929290326727,-8.1401143557841e-05,0.00021081442184481099,1.165333333333333
930.0,0.14551774611594226,0.003901507153944655,-0.00011226136995866332,0.0002108157635932348,1.1536666666666668
935.0,0.14487067518024332,0.003901529471083434,-0.00014713987750737678,0.00021081595150796828,1.153333333333333
940.0,0.14404274101393,0.003901551543213448,-0.00018411878363663176,0.0002108161999886198,1.1613333333333336
945.0,0.14303218559916786,0.003901564205316276,-0.00021943978481041987,0.0002108182947534078,1.1466666666666667
950.0,0.1418592428218517,0.003901566202713267,-0.0002482181976932313,0.0002108230967666691,1.1483333333333334
955.0,0.1405692288756164,0.003901568095306468,-0.00026549840228182187,0.00021082947336153603,1.1666666666666667
960.0,0.13922998605869807,0.0039015860969047814,-0.000267413483742332,0.00021083481295972712,1.156
965.0,0.1379238194352368,0.00390162863381984,-0.0002521855129783285,0.0002108371218161803,1.1403333333333334
970.0,0.13673532447588954,0.003901686240787275,-0.0002207362434639426,0.00021083718680021667,1.1376666666666668
975.0,0.13573746072299642,0.0039017355091335248,-0.00017676293597665427,0.0002108387561080341,1.1436666666666666
980.0,0.13497866875823306,0.003901757670280757,-0.00012625095230550665,0.00021084595181565324,1.1449999999999998
985.0,0.13447365994393223,0.0039017585716281727,-7.651715769907419e-05,0.00021085953395330538,1.1416666666666666
990.0,0.13419977264019067,0.003901771366680699,-3.497866028329133e-05,0.0002108752384332289,1.155
995.0,0.13409965294187387,0.0039018339930841643,-7.897941266071795e-06,0.0002108864245584377,1.1403333333333332
1000.0,0.13408973681642777,0.003901955185907779,6.438378154782765e-07,0.00021088983537572914,1.136
1005.0,0.13407286599468904,0.003902098020887729,-1.0652288575052626e-05,0.00021088992781797427,1.1546666666666667
1010.0,0.13395260798858288,0.0039022022040729482,-4.022990381996605e-05,0.00021089719035692996,1.1363333333333332
1015.0,0.1336466260894973,0.0039022358229087854,-8.411861106705221e-05,0.00021092019138960424,1.1493333333333335
1020.0,0.13309678878567865,0.0039022362080101086,-0.0001367690446019143,0.0002109570231562634,1.1343333333333332
1025.0,0.13227452175317822,0.003902297441058926,-0.00019208386225644247,0.00021099415141842087,1.1403333333333332
1030.0,0.13118098806872602,0.0039024998751788784,-0.00024441809449826657,0.0002110160755583343,1.1456666666666668
1035.0,0.12984277751205653,0.0039028311045645843,-0.00028934592336882226,0.00021101991884428262,1.1443333333333332
1040.0,0.12830464371471706,0.0039031714504256165,-0.00032405999712747935,0.00021102254665974015,1.1316666666666666
1045.0,0.12662126282468744,0.0039033780361034994,-0.00034736589208494983,0.0002110510846275453,1.138
1050.0,0.12484992054384403,0.003903417788986427,-0.0003593342976161429,0.00021112070922146877,1.1293333333333333
1055.0,0.12304551062312452,0.0039034374512735004,-0.0003607525482023366,0.00021121700717422005,1.126
1060.0,0.1212584023249601,0.003903683896220347,-0.0003525563845434565,0.00021130125881656874,1.1289999999999998
1065.0,0.11953483283851085,0.0039043040192285206,-0.00033541346963295027,0.00021134074222654324,1.1276666666666666
1070.0,0.11791874297591853,0.0039051781696542312,-0.0003095755733875105,0.00021134292568558414,1.1276666666666666
1075.0,0.11645359432192492,0.00390595762106849,-0.0002750312008941713,0.00021136217778973016,1.1183333333333334
1080.0,0.11518278190511033,0.003906334659563885,-0.00023189728359873651,0.00021146386285388213,1.1313333333333333
1085.0,0.11414776626552481,0.003906360213865962,-0.00018091212465470852,0.00021166658111055516,1.1223333333333334
1090.0,0.11338385399260176,0.003906520119166791,-0.00012385289335448135,0.00021191115069531786,1.1216666666666666
1095.0,0.11291443515172972,0.003907419625700225,-6.371114617792495e-05,0.00021209469913234744,1.1136666666666668
1100.0,0.11274519079504941,0.003909252892783088,-4.5182654740960615e-06,0.00021215770594263034,1.1223333333333334
1105.0,0.11286010144047509,0.00391149915750324,4.9194034390576125e-05,0.0002121578682923691,1.119
1110.0,0.11322089816740188,0.003913212415216572,9.320783865033461e-05,0.00021225630766002676,1.1186666666666667
1115.0,0.1137709097737023,0.003913818378045279,0.0001245275826397569,0.00021260003162662758,1.1146666666666665
1120.0,0.11444321236139388,0.003913818751837455,0.0001421527239967163,0.00021317918119648414,1.1196666666666666
1125.0,0.11517182547234128,0.003914695357284372,0.00014748990225457725,0.00021378984696964775,1.1236666666666668
1130.0,0.11590371324572502,0.003917835552410168,0.00014424418995070964,0.00021417306851122112,1.126
1135.0,0.11660880986968891,0.003923187490831408,0.0001377403236584862,0.00021425334643263057,1.123
1140.0,0.11728537589738153,0.0039288683505864066,0.00013375937259951787,0.00021428383638805968,1.127
1145.0,0.11795874670058559,0.003932437866309517,0.000137103324135468,0.00021472724630013595,1.1226666666666667
1150.0,0.11867283998891054,0.0039331716688602554,0.00015018867411731307,0.00021588758967985852,1.13
1155.0,0.11947539044034272,0.003933481944471679,0.00017199670266054845,0.00021756498587792547,1.1346666666666667
1160.0,0.1203994333849483,0.003937783706479008,0.0001976621834620662,0.00021909121479100996,1.1266666666666667
1165.0,0.1214447105610823,0.00394893740098946,0.00021886936569209814,0.0002198403608168259,1.1243333333333332
1170.0,0.1225631309191515,0.0039649006268412616,0.0002250651283870475,0.00021988751858549032,1.1316666666666666
1175.0,0.12365203510369804,0.0039790978504344095,0.00020532638565440298,0.00022025733919866524,1.1183333333333334
1180.0,0.1245578053059635,0.003985590902565612,0.00015056863855011926,0.00022233235240086825,1.1286666666666667
1185.0,0.12509053136291115,0.003985787190484272,5.5687988849417724e-05,0.0002266032388482856,1.136
1190.0,0.12504832842773084,0.003990628072360675,-7.878790177923145e-05,0.0002318246840515919,1.132666666666667
1195.0,0.1242479131241323,0.004013750329422811,-0.0002458971272791821,0.00023567711395950627,1.149
1200.0,0.1225565841549372,0.004058232897699659,-0.0004325058612614785,0.00023680128196117722,1.134
1205.0,0.11992012601098878,0.004108627367843429,-0.0006206648268506365,0.00023692705565875848,1.127
1210.0,0.11638150931248248,0.004140269301089902,-0.0007898901729592178,0.00024117313496300414,1.1173333333333333
1215.0,0.11208655865928208,0.0041447776125397495,-0.0009200270534091559,0.0002543887590970711,1.112
1220.0,0.10727477837502164,0.004154104882937443,-0.0009942419441915096,0.000275073643591032,1.1173333333333335
1225.0,0.10225591141574597,0.004232851763159325,-0.0010016580861635926,0.00029408984266606543,1.108
1230.0,0.09737513407493559,0.0044157322803749415,-0.0009392025633110507,0.0003016077119237802,1.098666666666667
1235.0,0.09297165151238218,0.004633444604347133,-0.0008123622718875928,0.00030208867896892763,1.0936666666666668
1240.0,0.08933654054818518,0.004739617389772066,-0.0006347246822288599,0.0003393628779101834,1.094
1245.0,0.08667581746411379,0.004745453513140014,-0.0004263748476847212,0.00048577715824723396,1.1033333333333335
1250.0,0.08508389252581061,0.005393715679155824,-0.00021139794823717833,0.0007655165898169545,1.0823333333333334
1255.0,0.08453097568427737,0.008232600296530664,-1.4867081309689889e-05,0.0011635553469705844,1.0876666666666666
