gr,atp,time
1.486618540218154e-6,12.572234694314005,0.0
1.567119309994757e-6,13.253878483425433,7.456817831750453e-5
1.596826549648649e-6,13.505451186780467,0.00010162011078843472
1.6616269564099517e-6,14.054264014059067,0.00016061980708112852
1.744963096971843e-6,14.760181921023065,0.00023670897378871223
1.913183901734115e-6,16.18556593759506,0.0003910825048437352
2.302465564731265e-6,19.486427947616484,0.000752162035125034
2.838430087633094e-6,24.03697409922372,0.0012574616197853078
3.557875626589331e-6,30.15712498668154,0.0019491546373628338
4.482790065491978e-6,38.046343266863055,0.0028582701033960014
5.650826851735937e-6,48.044254752055124,0.004033790884437718
7.097543315459088e-6,60.47985531458557,0.005525277406637798
8.867380578374587e-6,75.76323521873476,0.007393200120612516
1.100265197643346e-5,94.28482949221856,0.00969635730254051
1.3548524414728727e-5,116.44922018919503,0.012495295383689653
1.655873906612487e-5,142.7187366019693,0.015857685184333947
2.0109990950678706e-5,173.7409715306196,0.01987521483508735
2.4310787094187582e-5,210.43605911927972,0.024676113817595144
2.9311783625513363e-5,254.09870390774287,0.03043980168789507
3.5317429797572384e-5,306.5075828288887,0.03741262633470139
4.259329836696578e-5,369.99058259867724,0.04591774120011416
5.1450122565915943e-5,447.28187455669587,0.05633668769536976
6.223729308752356e-5,541.4603066643592,0.06910108480908399
7.545249004965108e-5,656.9049901572904,0.08482292255701294
9.191292228625699e-5,800.7964254371759,0.10450295276553992
0.00011283897846716895,983.8576389270321,0.12963868997526992
0.00013990999004987402,1220.8495864305953,0.16230010326177532
0.0001753171531660808,1531.031482313032,0.20520269131564456
0.000222091505336373,1941.0135098064331,0.2621179117168304
0.00028438930885653607,2487.231118352534,0.3382475797434163
0.0003673861258174279,3215.0754474616842,0.44015418913188264
0.0004845193584895997,4242.9663120530395,0.5848857442923212
0.0006007117358753457,5264.54031327322,0.7296172994527598
0.0007160421654418041,6281.411341206763,0.8745326287594171
0.000833749942771863,7322.309151726227,1.023740194771283
0.0009539062983358796,8387.16938015315,1.1773012024739293
0.0010781249884626116,9488.665007940373,1.3371549349634075
0.001207576934551399,10634.600786474692,1.504605841200257
0.001343854299251427,11835.380524550299,1.681416360570855
0.0014885596233598557,13100.049140418098,1.8692519994522483
0.0016435449512537657,14437.957832062171,2.069952284833948
0.001810857510719783,15857.712889485001,2.285412356123708
0.001992845553849814,17367.394285210776,2.5176642377618985
0.0021921923323765403,18974.013432011474,2.768859422492726
0.0024119910531929015,20683.179032259937,3.0413018280603286
0.0026557827660210033,22498.326501523457,3.3374365584435615
0.0029276332848977423,24420.113758244504,3.6598955529036616
0.003232206580674207,26445.58415893743,4.011550130133188
0.0035749011885957745,28567.440825852187,4.395651397649341
0.003962063770228984,30773.198004093792,4.816070623914525
0.004401309776697237,33043.89777228177,5.2776771515440855
0.004901939478917547,35351.618326526834,5.786874424955659
0.0054754264013589776,37654.692633454455,6.352379517684845
0.006135930532744309,39888.84329832728,6.986478691397601
0.0069008035346717535,41950.72050491932,7.7074412111747135
0.007790731356345031,43663.744769463774,8.544811362938528
0.008830581354246676,44694.125887168346,9.556142237555036
0.01006443748110664,44187.57884451256,10.917910760024922
0.010955052271029475,41222.91974515299,12.355802526421352
0.011123175373049462,35748.94649941223,13.805049803789835
0.01013342848604932,27655.722790836713,15.30619267161339
0.007528071714557529,17490.756571981263,16.807335539436945
0.0041779948714926905,8611.512273830967,17.96282057893656
0.0033562611211208713,6758.9222199561655,18.193917586836484
0.0012947085766501197,2476.080887719065,18.722087493832337
0.001014411300177049,1927.6247495162315,18.789848938708825
0.00037747501436290355,707.2173315147322,18.943419672873244
0.0001973912655751547,368.3609980425068,18.988799614246506
0.00010119202893441015,188.42559410739446,19.015540224140832
4.818623176855853e-5,89.60336598166516,19.03382896062003
2.192943216038891e-5,40.74026968194925,19.04919131515231
1.5140549417881962e-5,28.116321078684884,19.059954659573503
1.3175451817481157e-5,24.461091237970304,19.070718003994696
1.2678038318095302e-5,23.532936454611402,19.082670408173147
1.2567668176978038e-5,23.322933367573526,19.097423517619692
1.2541247395585857e-5,23.267232883722688,19.117178165643207
1.2521530239563888e-5,23.22061957669768,19.14732360740752
1.2494330949564073e-5,23.15565956792857,19.191611209162186
1.2462858259735544e-5,23.080602932226235,19.24344583660482
1.242283140931741e-5,22.985336996046136,19.310052110205554
1.2373535229608428e-5,22.868288714969612,19.393044686683602
1.231016778833342e-5,22.718277077305636,19.501240478035598
1.2225837570999425e-5,22.519441770140276,19.64789295903108
1.2110968904910645e-5,22.250169311808005,19.852722438072146
1.1984680003351598e-5,21.956420409457557,20.085036819532696
1.1848444580162846e-5,21.642630780704245,20.344631691404643
1.1708819702515366e-5,21.325071792482465,20.621292145104288
1.1569891519202302e-5,21.014370150756484,20.90861389418204
1.1435990847825593e-5,20.721952995572654,21.198979243227633
1.130918601253252e-5,20.454901282449683,21.489344592273227
1.1190557874930563e-5,20.219640781766962,21.77970994131882
1.108167569229636e-5,20.02519704583137,22.070075290364414
1.0979896952199913e-5,19.873867904025065,22.37276867947231
1.0873000246137331e-5,19.757916800465086,22.73439218162449
1.0796686006855703e-5,19.702096946588217,23.021188937848688
1.0725257543957015e-5,19.66560365142911,23.307985694072887
1.0657110968216564e-5,19.640658374140436,23.594782450297085
1.0591287048523218e-5,19.622632627617328,23.881579206521284
1.0577870008735223e-5,19.619483679281384,23.941057343954004
1.0551544745714252e-5,19.61372268957283,24.058673323497647
1.051999854536248e-5,19.607427229274776,24.2011309916467
1.048211754656682e-5,19.600567622101938,24.374247877438187
1.0438239787206756e-5,19.593346525839742,24.577399399281127
1.0387984101314032e-5,19.585751520599807,24.813348569579784
1.033121670688931e-5,19.5777250451545,25.08385550193373
1.026757647986402e-5,19.56908622833395,25.3919327868106
1.0196692436010897e-5,19.559563866192896,25.740892783642337
1.0118067165551719e-5,19.54877626738573,26.134994799521905
1.0031136942416294e-5,19.536230097620987,26.579263173315624
9.935236855909717e-6,19.52129914543751,27.07979736589964
9.82962077701803e-6,19.50320287634695,27.643843628234418
9.806140692429773e-6,19.49891554121424,27.771087945956634
9.746250572193024e-6,19.487512459011604,28.09873216418509
9.680966534290609e-6,19.47428087558708,28.460998452807424
9.663598587960766e-6,19.47061447540806,28.558284074596294
9.620637439426765e-6,19.46127307858366,28.80058964372108
9.566413045072535e-6,19.44891568309446,29.10983642732048
9.49268939857356e-6,19.43106656989133,29.536508610334206
9.402435118395684e-6,19.407511612143324,30.06883634780846
9.292824111583834e-6,19.376286088806264,30.730567728345605
9.16459540836772e-6,19.33597142870999,31.52673284163396
9.016392654905038e-6,19.284104642365673,32.47795209995763
8.847982078390624e-6,19.218071185642952,33.60165182478798
8.658236580707542e-6,19.13436416539644,34.92611354887929
8.446250048992095e-6,19.028911889828546,36.48526621182998
8.210601861277524e-6,18.896702307386967,38.326916857856716
8.15681194355373e-6,18.864305252481497,38.76464038672072
7.98701449371284e-6,18.75665695487334,40.192080830323334
7.82542554621278e-6,18.6467049330026,41.61952127392595
7.778650356368403e-6,18.613532378375602,42.04617685900607
7.634459650151659e-6,18.50755658178827,43.402052891184084
7.46956721851485e-6,18.379689015316174,45.033391171056564
7.24469038398477e-6,18.194520341413934,47.41362065607133
6.978743076491004e-6,17.961268691791606,50.497069091365226
6.646405682112251e-6,17.653163358128054,54.85262968857965
6.1995019976495735e-6,17.228648068556456,61.90302635551931
5.837558413355394e-6,16.908587554114686,69.11407841630943
5.478375968265358e-6,16.678544435195246,78.56260398601208
5.410173590055395e-6,16.65623521342209,80.77450140980513
5.214913875013278e-6,16.6710939220069,88.39141858802786
5.074486254163029e-6,16.8287065590334,96.0083357662506
4.963179274107755e-6,17.26000148483048,106.04373518965184
4.929773333536528e-6,18.03973427073393,116.9690551650635
5.0010915533633615e-6,19.36766954326113,129.29512880739543
5.213613040780602e-6,21.404307002319037,142.22564861941117
5.615891102419943e-6,24.4378179382116,155.4826667083922
5.724975403102909e-6,25.197458463221196,158.1340703261884
6.1374515914531325e-6,27.95762181743826,166.32274705985142
6.501712155032902e-6,30.2992884193303,171.94027597000908
7.1417319090967195e-6,34.287491008183586,179.6237935277838
8.00598447625728e-6,39.514529966680826,187.3073110855585
9.21632591352406e-6,46.64346647805234,195.08917323504576
1.0946398987514512e-5,56.577486407666896,202.87103538453303
1.3525183218315155e-5,71.00103752013221,210.6528975340203
1.3658301100349246e-5,71.73450250896157,210.96417201999978
1.3947976183462336e-5,73.33017842573648,211.64575734900473
1.464667329204568e-5,77.16324198794798,213.18556199592598
1.4795064993931096e-5,77.9745596121434,213.4949609697352
1.5168469213901538e-5,80.01202497909765,214.2485600716298
1.5664067835169964e-5,82.70752706396065,215.1973378729219
1.5805294412152415e-5,83.47388962038765,215.45771887510892
1.6137227912155967e-5,85.27221708308396,216.05416587877622
1.6215287919257575e-5,85.69464941618193,216.19293520653937
1.623662607019453e-5,85.810208943823,216.23254068944033
1.6242504897984317e-5,85.84212449394744,216.24466909654163
1.6244407969656605e-5,85.85249479926331,216.24918749616273
1.6245793106779007e-5,85.86048310350257,216.25914821057134
1.6244262469322568e-5,85.85247239441756,216.2604879586289
1.6243323160415027e-5,85.84752599265566,216.26083962665007
1.6239950441837068e-5,85.82971923324067,216.2613646928633
1.6238902841069337e-5,85.82418251219646,216.2614307548051
1.6237156436733376e-5,85.81495027323786,216.26149887682237
1.6235981602853596e-5,85.80873867718668,216.26152593673427
1.6234894409650273e-5,85.80299008374854,216.26154258302373
1.6233772983277296e-5,85.79706025387016,216.26155413911601
1.6232623949741263e-5,85.79098430691465,216.26156230336673
1.6231442066685965e-5,85.78473457750687,216.26156854388748
1.6229954250954666e-5,85.77686703157913,216.26157478440823
1.6228162969356046e-5,85.76739470650736,216.26158102492897
1.6226091284081138e-5,85.75643954933739,216.26158726544972
1.622376809976493e-5,85.74415440291655,216.26159350597047
1.6221222207979555e-5,85.73069151296198,216.2615997464912
1.6218480425910117e-5,85.71619268525298,216.26160598701196
1.621556711149385e-5,85.70078672159711,216.2616122275327
1.6212504117814153e-5,85.68458917859304,216.26161846805346
1.6209310896932398e-5,85.66770291663157,216.2616247085742
1.620600466047727e-5,85.65021894903805,216.26163094909495
1.6202519700870783e-5,85.6317897959852,216.26163733590624
1.6198495444758627e-5,85.61050865475005,216.26164451891796
1.6193526962161192e-5,85.5842341192805,216.26165316660024
1.6186859467012524e-5,85.54897459068276,216.26166448502897
1.6177254830690547e-5,85.49818225179833,216.2616803877071
1.6166101211201845e-5,85.43919779995092,216.2616984698816
1.6153354451440152e-5,85.37178744323826,216.26171882827998
1.6139238982710448e-5,85.29713777965763,216.2617411519264
1.6123878713020913e-5,85.21590381437588,216.26176529907875
1.6107449174484754e-5,85.12901359710943,216.26179104016285
1.609009032229256e-5,85.03720706714255,216.2618181904714
1.6071935524027053e-5,84.9411893674623,216.26184656455845
1.6053096081205655e-5,84.84154898194379,216.26187600290547
1.6033663769823452e-5,84.73877116523256,216.26190637068942
1.6013703776870142e-5,84.63320057513016,216.2619375710581
1.5993241815842585e-5,84.5249731113593,216.26196956683103
1.5972232735897715e-5,84.41384986022861,216.26200243062993
1.595049842658434e-5,84.29888861242577,216.2620364428095
1.592762535209762e-5,84.1779018036875,216.2620722526521
1.590284316264897e-5,84.04681429464775,216.2621110696155
1.5874925040872e-5,83.8991360255477,216.26215482129754
1.584202552220794e-5,83.72510378680826,216.26220641069432
1.580119394043032e-5,83.50910677976961,216.26227048529904
1.5747109978672582e-5,83.22299619887181,216.2623554365473
1.5668617762105362e-5,82.80774576811845,216.2624788904414
1.5537365634689603e-5,82.11333654395493,216.26268576290755
1.526393402949127e-5,80.66657113044468,216.26311851354887
1.4689536897577423e-5,77.62697494767066,216.26403570918615
1.3941451009812504e-5,73.66794383718124,216.26524781300753
1.286087336109937e-5,67.94941939623969,216.26703769231082
1.139939245153296e-5,60.216146889176876,216.26954509611147
9.420524942427393e-6,49.74783626142532,216.27314557910262
7.095909702724664e-6,37.45536400814983,216.27782149471807
4.896572784608945e-6,25.8317704758133,216.28301883089046
3.1356272536056258e-6,16.531641175659633,216.2882980037651
1.868633567912688e-6,9.845737609293895,216.29357717663976
1.044107248761072e-6,5.498446847540602,216.2988563495144
5.528709903380346e-7,2.910383442218736,216.30417463117203
2.758144561122549e-7,1.451555854550397,216.30970646312758
1.3200464590146252e-7,0.6946145546913474,216.31540430612782
6.138876442773057e-8,0.3230068534649114,216.32123791741654
2.789325742057183e-8,0.14675970114702927,216.3272056249757
1.2451129323025965e-8,0.06551027698518001,216.33328699406817
5.481722720743414e-9,0.02884130228200136,216.33946310268547
2.3870773078122713e-9,0.012559236698759225,216.34571747576345
1.030273342148083e-9,0.005420620674185606,216.35203694211026
4.414288575766788e-10,0.0023225091812093678,216.35841068135548
1.879877224622695e-10,0.000989068869250329,216.36482983803756
7.965013729410893e-11,0.00041906749421135887,216.37128720453595
3.360161196318133e-11,0.00017679012010308025,216.37777717991148
1.4121006273281208e-11,7.429575005501928e-5,216.38429606834558
5.9121665662770435e-12,3.110609119676842e-5,216.39084313281995
2.4644393576363916e-12,1.29663390808677e-5,216.39742332658523
1.02045136939994e-12,5.368982826120515e-6,216.40405379211575
4.1730744301184864e-13,2.1956155757910966e-6,216.41077814224755
1.6637929284787297e-13,8.753866722744866e-7,216.41769377153364
6.305171154709167e-14,3.3174015776727936e-7,216.424992230065
2.1767007556369404e-14,1.1452504071541059e-7,216.43299477118111
6.426093063452045e-15,3.381032773331187e-8,216.4421822749177
1.4767689592977305e-15,7.769904871908401e-9,216.45328172909439
2.272809299909451e-16,1.195823656940181e-9,216.46752190730325
1.8691265141988438e-17,9.834317505847483e-11,216.48730513144645
9.408379095380212e-19,4.950197197352843e-12,216.518232223802
9.617780821374113e-20,5.060421008620451e-13,216.57657531354042
1.5682887720902674e-20,8.251777951602547e-14,216.7155654471841
1.7620733823337362e-21,9.272005724004237e-15,217.11865469540592
6.150629409117526e-23,3.237358977361163e-16,218.85786064868742
3.8512568255529e-25,2.030490073621577e-18,229.29501514104433
6.645694997994247e-28,3.52499267063523e-21,267.42984409907535
7.079409561396972e-31,3.790942263981457e-24,329.28013659016915
5.9145680412981525e-34,3.2046005640471917e-27,408.4533567518266
3.654133702270795e-37,2.0101082051360863e-30,515.2183112023965
1.792970536637563e-40,1.0042456449218452e-33,648.8207587187366
6.839546332744239e-44,3.913741283021191e-37,816.5915831131778
2.034868354416588e-47,1.1934585356670575e-40,1021.8302763859181
4.487755433531869e-51,2.7073517136224176e-44,1272.0025674668664
6.674192998856279e-55,4.156718238839524e-48,1573.989088923116
4.943064973107129e-59,3.1909410459196124e-52,1937.5458216706716
4.554801036209771e-62,2.9646908846628037e-55,2024.7834499772136
8.800698203379583e-66,5.891682904358006e-59,2331.2626506739844
1.8396297874091413e-69,1.2651093342816182e-62,2637.7418513707553
6.747065647664289e-74,4.815926804559103e-67,3083.2248091384436
5.7686809440724664e-77,4.152341588997171e-70,3187.1538711937947
7.877653291345015e-81,5.848187423796806e-74,3578.957037000726
1.1760237332107651e-84,8.995942314370252e-78,3973.9946594046173
9.461439110519586e-88,7.30116600945808e-81,4092.2714048857238
1.4023098500576465e-91,1.1149907330489874e-84,4505.2723805562255
1.4184018397391533e-95,1.16546456351971e-88,4974.789974430199
1.069573865339608e-98,8.870277987459344e-92,5110.178053184529
1.0693883328406799e-102,9.165652336066093e-96,5601.182570124803
3.133720267700102e-107,2.7879390613403404e-100,6175.821123216303
2.0987359955289213e-110,1.8867748639506476e-103,6340.337265427566
5.6874054855754915e-115,5.308335773473213e-108,6942.541946276582
4.6395278357821405e-118,4.368124496545007e-111,7084.892133844467
2.1919823624992102e-122,2.1402550059908986e-115,7691.186377327105
1.726405905284468e-125,1.7010657276777186e-118,7845.290137747497
6.034075524816601e-130,6.171244918837507e-123,8487.330568356367
4.536851784644623e-133,4.684944559178372e-126,8656.193690640866
2.408819747243125e-138,2.5867316789833914e-131,9352.739891876117
1.7205504823225577e-141,1.8667641957725307e-134,9539.04866600713
1.51880438913409e-144,1.6617961815938738e-137,9692.059117016233
1.5969094189432835e-148,1.8067456939169729e-141,10308.73765763546
1.1508067260701188e-151,1.3156688845169753e-144,10503.237440988378
1.0781796674318776e-154,1.2426671872685632e-147,10655.23679970836
9.35588939351791e-159,1.1166033375235658e-151,11317.415959881931
6.454945884115904e-162,7.790026040961367e-155,11531.272429287797
5.837688694773888e-165,7.105920316169166e-158,11697.336029717759
2.823073202740368e-169,3.5675224535911716e-162,12429.447104563582
1.8522835010145514e-172,2.3689852544467424e-165,12666.860076369077
1.5976281013935732e-175,2.0623100812872283e-168,12851.129997520988
1.57656219899826e-178,2.051785271018519e-171,13014.049559731759
3.713087582383077e-183,5.025695663353495e-176,13806.358573154288
2.3324770014708103e-186,3.1981862668360356e-179,14070.996498304752
1.9477407343317106e-189,2.6972859305729176e-182,14274.740289297748
1.835192858788937e-192,2.564062237211156e-185,14457.54463253278
1.7857069630580375e-195,2.5165588540673437e-188,14636.216900987389
1.747697957693766e-198,2.484336335278718e-191,14815.394793158688
1.706853691505385e-201,2.447450933931469e-194,14996.489770580805
1.6594677681055473e-204,2.4004691284646043e-197,15179.960831259934
1.6050592290038308e-207,2.342432673883953e-200,15365.976878713827
1.5441913767011957e-210,2.2738738984515737e-203,15554.615552526226
1.4777898064129844e-213,2.195878175028641e-206,15745.924573491578
1.4068744113550736e-216,2.1097106717810262e-209,15939.945896499376
1.3325180494461188e-219,2.0167625410428567e-212,16136.716026064412
1.2557785532921543e-222,1.9184537803414966e-215,16336.270706018331
1.1776766264363398e-225,1.8162007490523598e-218,16538.644550024917
1.0991701058679993e-228,1.711376238456192e-221,16743.871768345536
1.021150749497108e-231,1.605302328747814e-224,16951.983577007642
9.444089543827901e-235,1.4991924148733465e-227,17163.01201726006
8.696508784587429e-238,1.3941730367042849e-230,17376.984601334232
7.97466973758061e-241,1.2912291036048636e-233,17593.92945674714
7.283456003634691e-244,1.191218847984556e-236,17813.87199481843
6.62662713089571e-247,1.09485055153283e-239,18036.83808607293
6.007079106285105e-250,1.0027179446179196e-242,18262.84736924322
5.426677591066912e-253,9.152664710991039e-246,18491.91996608657
4.8864517130181045e-256,8.328182771351954e-249,18724.073145045986
4.386681654576183e-259,7.555806829619649e-252,18959.321195975965
3.926985771267378e-262,6.836551231930034e-255,19197.675864414894
3.5064202047351673e-265,6.170488480352035e-258,19439.14668054896
3.12358858770424e-268,5.556891717276574e-261,19683.740762347647
2.776716637547226e-271,4.994324185448829e-264,19931.46506279287
2.4638506365127825e-274,4.480957606264571e-267,20182.317555370035
2.1827806381736213e-277,4.014411182612858e-270,20436.300333229567
1.9312615652425372e-280,3.5921277956435286e-273,20693.406147171427
1.706933741980899e-283,3.2112167337566683e-276,20953.63397059233
1.5074987368004695e-286,2.8687660895257558e-279,21216.97531055156
1.3307054861663797e-289,2.5618157737798614e-282,21483.420410181257
1.1743796977679133e-292,2.2874119814100105e-285,21752.95995235816
1.0364632603830954e-295,2.042685020297351e-288,22025.583094613285
9.150387851477519e-299,1.8249033735083075e-291,22301.27502173117
8.083305975074045e-302,1.631484633239111e-294,22580.0179831742
7.1468729248384e-305,1.4599699507469259e-297,22861.798951215897
6.326070662591609e-308,1.3080839925350758e-300,23146.60365434878
5.607248756313e-311,1.1737203028747734e-303,23434.420613398554
4.978285427e-314,1.0549861190110904e-306,23725.230985766797
4.428248e-317,9.5014434085772e-310,24019.01987699888
3.9476e-320,8.57614184845e-313,24315.776892733247
3.5e-323,7.7599521e-316,24615.486256700387
0.0,7.0401e-319,24918.142395538183
0.0,6.4e-322,25223.732666537882
0.0,0.0,25532.247349083482
0.0,0.0,27089.382853632025
0.0,0.0,29671.04840975583
0.0,0.0,32948.25967087132
0.0,0.0,37389.60243967974
0.0,0.0,42948.5697055243
0.0,0.0,49993.56252271613
0.0,0.0,58814.06981971489
0.0,0.0,70076.64124699785
0.0,0.0,83090.02408611518
0.0,0.0,96809.46229432727
0.0,0.0,111556.15367656371
0.0,0.0,127087.9332717961
0.0,0.0,143395.3071716729
0.0,0.0,160369.32173095836
0.0,0.0,177952.8572356972
0.0,0.0,196075.34154528897
0.0,0.0,214676.83831989174
0.0,0.0,233700.09661670896
0.0,0.0,253107.8133187494
0.0,0.0,272893.5036080319
0.0,0.0,293091.26530780154
0.0,0.0,313774.64295078284
0.0,0.0,335036.80214214855
0.0,0.0,356971.72414075304
0.0,0.0,379702.2414879131
0.0,0.0,403431.1054863492
0.0,0.0,428514.3372549614
0.0,0.0,455622.7121461012
0.0,0.0,485903.19046538667
0.0,0.0,521128.5740109931
0.0,0.0,564080.9242352928
0.0,0.0,619567.9075080311
0.0,0.0,697090.4402879842
0.0,0.0,818962.6288082516
0.0,0.0,1.0504556681767348e6
0.0,0.0,1.6058582558267908e6
0.0,0.0,3.2426805410288377e6
0.0,0.0,1.0447639033162951e7
0.0,0.0,6.826360332053651e7
0.0,0.0,6.46423246194272e8
0.0,0.0,1.0e9
